"BELLEVUE, Wash.--(BUSINESS WIRE)--T-Mobile US, Inc. (NASDAQ: TMUS) today announced that following an investment grade issuer rating from S&P Global Ratings (S&P) – the third it has received from credit rating agencies – the company now has its first-ever full investment grade rating.",1
This follows the company securing a Baa3 rating with a stable outlook from Moody’s and a BBB- rating with a positive outlook from Fitch.,1
"This full investment grade rating comes as a result of T-Mobile’s successful operational and financial performance, which is consistently demonstrated through strong subscriber growth and the company’s ability to translate that into increasing free cash flow.",1
"“Achieving a full investment grade rating is an important milestone for T-Mobile that reflects the leading credit rating agencies’ positive outlook on our Un-carrier leadership strategy that is rooted in an unwavering focus on putting customers first,” said Peter Osvaldik, T-Mobile chief financial officer.",1
"T-Mobile’s customers benefit from its unmatched combination of value and quality, unwavering obsession with offering them the best possible service experience and undisputable drive for disruption that creates competition and innovation in wireless and beyond.",0
For more information please visit: https://www.t-mobile.com.,0
"These forward-looking statements are generally identified by the words “anticipate,” “believe,” “estimate,” “expect,” “intend,” “may,” “could” or similar expressions.",0
These risks and uncertainties include those related to the Company’s operational and financial performance and the Company’s ability to access investment grade debt markets.,0
"We undertake no obligation to revise or publicly release the results of any revision to these forward-looking statements, except as required by law.",0
"FORNEBU, Norway, Aug. 17, 2022 /PRNewswire/ -- Scope Ratings has assigned an investment grade rating of BBB-/Stable to Aker ASA.",1
"In the rating report, Scope notes that the rating is driven by Aker's low leverage and its controlled cost coverage, balancing cash inflow and outflows, in addition to that the liquidity of Aker's assets further benefits the rating.",0
"This stock exchange announcement was published by Laila Hop, Paralegal, Aker ASA, on August 17, 2022, at 06:58 CEST.",0
"Anyone can invest in BDCs, as they are public companies traded on major stock exchanges.",0
"However, many of these bonds are now rebounding and I have started making purchases of shorter and mid duration maturities.",0
Brokerages express the trading prices as a percentage of the face value.,0
"For more information on examples of how to trade bonds using CUSIPs and limit orders, please see the following link.",0
"Therefore, a company with a high asset coverage ratio is considered less risky than a company with a low asset coverage ratio.",0
"Also called the times-interest-earned ratio, this ratio is used by creditors and prospective lenders to assess the risk of lending capital to a firm.",0
"When a company's interest coverage ratio is only 1.5 times or lower, its ability to meet interest expenses may be questionable.",0
"With the additional $500 million in low-cost fixed rate notes that we issued in 2021, as of the end of the first quarter, 81% of Main Street's outstanding debt obligations maintain fixed interest rates.",0
"On the other hand, as of the end of the first quarter, approximately 73% of our debt investments bear interest at floating rates with the majority subject to contractual interest rate floors and with a weighted average fall of approximately 105 basis points.",0
"However, MAIN's dividend yield has been trending lower, especially after excluding the March 2020 market disruption.",0
"As mentioned earlier, I have started purchasing shorter and mid duration bonds with relatively higher yields (for similar durations).",0
This means that projected earnings for Q3 and Q4 will probably need to be increased.,0
"Over the coming weeks, I will cover many other BDCs listed below, including their asset and interest expense coverage ratios:",0
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.,0
"The firm owned 88,070 shares of the company’s stock after selling 59,369 shares during the period.",0
"Advisor Group Holdings Inc.’s holdings in Innovator S&P Investment Grade Preferred ETF were worth $1,915,000 as of its most recent SEC filing.",1
"Executive Wealth Management LLC acquired a new stake in shares of Innovator S&P Investment Grade Preferred ETF during the 1st quarter valued at $275,000.",1
RPg Family Wealth Advisory LLC lifted its position in shares of Innovator S&P Investment Grade Preferred ETF by 2.3% during the 4th quarter.,1
"RPg Family Wealth Advisory LLC now owns 103,687 shares of the company’s stock valued at $2,488,000 after acquiring an additional 2,342 shares during the last quarter.",0
"Madrona Financial Services LLC acquired a new stake in shares of Innovator S&P Investment Grade Preferred ETF during the 4th quarter valued at $492,000.",1
"Core Wealth Advisors Inc. acquired a new stake in shares of Innovator S&P Investment Grade Preferred ETF during the 4th quarter valued at $117,000.",1
"Finally, Envestnet Asset Management Inc. lifted its position in shares of Innovator S&P Investment Grade Preferred ETF by 8.4% during the 1st quarter.",1
Innovator S&P Investment Grade Preferred ETF has a one year low of $22.49 and a one year high of $25.00.,1
The stock has a fifty day moving average of $20.12 and a 200-day moving average of $20.70.,0
"In this article, we will compare them side by side and offer our take on which one is a better buy.",0
47.4% of FSK's total outstanding debt is floating rate as of the end of Q1.,0
18.5% of its total outstanding debt is floating rate as of the end of Q1.,0
"Furthermore, FSK's portfolio is generally overweight more defensive sectors, with its top five sectors being software, capital goods, healthcare, commercial and professional services, and real estate.",0
"MAIN's portfolio consists of 69% senior secured debt and 73% of its debt investments are floating rate, meaning that 58.6% of the total investment portfolio benefits from rising interest rates.",0
Non-accruals were very low as of 3/31/22 at just 0.6% at fair value.,0
"FSK's is larger and therefore better diversified, has significantly more exposure to debt investments, and is better positioned to see income increase from rising interest rates.",0
"However, given that we have a separate section for that, we will just stick with objective evaluation of the numbers here.",0
"As a result, we are simply going to say here that we think that FSK's total recent dividend payout of 12.6% more than doubles MAIN's 6.2% payout and therefore believe that FSK's margin of safety for paying out a higher yield than MAIN does over the course of a fiscal year is sufficiently large to give it a more attractive overall dividend.",0
"Nevertheless, MAIN still wins the track record comparison without a doubt.",0
"Meanwhile, its portfolio is more aggressively positioned than FSK's is.",0
"Additionally, its recent changes designed to improve efficiencies and unlock shareholder value via buybacks and aggressive dividend payouts along with its deep discount to NAV make it a very compelling buy here.",0
"Meanwhile, MAIN's heavier equity exposure and massive premium to NAV force us to rate it a Hold, even though we certainly have regard for its impressive track record.",0
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.,0
IShares iBoxx $ Investment Grade Corporate Bond ETF (LQD) is a solid choice for exposure to the investment-grade corporate-bond market.,1
"But its portfolio is not fully representative of its opportunity set, as its index excludes bonds with less than three years remaining until maturity, and there are cheaper alternatives.",0
"LQD tracks the Markit iBoxx USD Liquid Investment Grade Index, which includes investment-grade corporate bonds with more than three years remaining until maturity.",1
The three-year cutoff excludes a sizable portion of the corporate-bond market and results in a portfolio focused on intermediate- and long-term bonds.,0
"Reflecting the composition of the market, the strategy maintains a fair amount of credit risk.",0
Approximately 90% of its portfolio is invested in bonds rated A and BBB.,1
"Roughly 50% of the fund's assets are invested in BBB rated debt, which matches the corporate-bond Morningstar Category average.",0
"Its average effective duration is approximately 9.0 years, while the average effective duration of the corporate-bond category is approximately 6.5 years.",0
"However, given its focus on longer-date issues, the fund courts more interest-rate risk.",0
"This helped its performance during the trailing 10 years through February 2020, a period in when interest rates were generally declining.",0
"It performed worse than the category average by over 150 basis points during the first three quarters of 2018, when the yield on the 10-year Treasury increased from by 68 basis points (from 2.46% to 3.14%).",0
"While the downgrade risk of BBB rated issuances is generally low, the strategy would suffer should some of these issuances be downgraded to junk because it is unable to own below-investment-grade issuances.",0
"The strategy's BBB rated debt exposure is on par with the category average, so many other funds would also be seeking to offload these issues, thereby raising their supply in the market.",0
"For example, the ICE Bank of America BBB OAS Spread widened by 3.55% during the onset of the coronavirus crisis between Feb. 20 and March 23, 2020, and the fund fell 14.83%.",0
"But this broad market-value-weighted portfolio relies on the market's collective wisdom to assess the relative value of its holdings, effectively betting that the market is offering a fair deal.",0
But larger issuers tend to be larger companies with the necessary resources to effectively service their debt.,0
The market knows what the future cash flows of investment-grade bonds will be with greater certainty than stocks.,1
"The strategy is one of the cheapest funds in its category, which should give it a durable edge.",0
"This is a sound approach because it is cost-effective, it promotes low turnover, and the market does a decent job pricing these bonds.",0
"This strategy employs representative sampling to track the performance of the Markit iBoxx USD Liquid Investment Grade Index, which includes investment-grade corporate bonds with more than three years until maturity.",1
"Qualifying bonds must have at least $750 million in outstanding face value, tilting the strategy to the most liquid issues, which are easier to track and help to mitigate transaction costs.",0
The index is rebalanced monthly.,0
"It tracks the ICE BofAML US Corporate Index, which includes liquidity-screened U.S.-dollar-denominated investment-grade corporate debt with at least one year until maturity.",1
"Silver-rated SPDR Portfolio Intermediate Term Corporate Bond ETF (SPIB) (0.07% expense ratio) tracks the Bloomberg Barclays Intermediate US Corporate Index, which includes U.S.-dollar-denominated investment-grade corporate bonds with between one and 10 years until maturity.",1
"This strategy carries less interest-rate risk than LQD because of its exclusion of issues maturing after 10 years, which should allow it to provide better protection during periods of rising interest rates.",0
Why did this happen?,0
For more information you can review our Terms of Service and Cookie Policy.,0
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.,0
Why did this happen?,0
For more information you can review our Terms of Service and Cookie Policy.,0
"PALO ALTO, Calif.--(BUSINESS WIRE)--Hercules Capital, Inc. (NYSE: HTGC) (“Hercules” or the “Company”), the largest and leading specialty financing provider to innovative venture, growth and established stage companies backed by some of the leading and top-tier venture capital and select private equity firms, today announced that DBRS, Inc. (“DBRS Morningstar”) has reaffirmed Hercules’ investment grade corporate rating of BBB.",1
"“We are very pleased that DBRS has reaffirmed our BBB investment grade corporate and credit rating and revised our trend to positive,” stated Seth Meyer, chief financial officer of Hercules.",1
"The trend also considers DBRS Morningstar’s view that the geopolitical instability, while increasing risk to the continued U.S. economic recovery, will not overly burden VC-backed companies.",0
"Since inception (December 2003), Hercules has committed more than $13 billion to over 560 companies and is the lender of choice for entrepreneurs and venture capital firms seeking growth capital financing.",0
"Hercules, through its wholly owned subsidiary, Hercules Adviser LLC (“Hercules Adviser”), also maintains an asset management business through which it manages investments for external parties (“Adviser Funds”).",0
"Hercules’ common stock trades on the New York Stock Exchange (NYSE) under the ticker symbol “HTGC.” In addition, Hercules has one retail bond issuance of 6.25% Notes due 2033 (NYSE: HCXY).",0
The information disclosed in this press release is made as of the date hereof and reflects Hercules’ most current assessment of its historical financial performance.,0
"These forward-looking statements are not guarantees of future performance and are subject to uncertainties and other factors that could cause actual results to differ materially from those expressed in the forward-looking statements including, without limitation, the risks, uncertainties, including the uncertainties surrounding the current market volatility, and other factors the Company identifies from time to time in its filings with the SEC.",0
You should not place undue reliance on these forward-looking statements.,0
"KANSAS CITY, Mo., September 23, 2021--(BUSINESS WIRE)--EPR Properties (NYSE: EPR) today announced that it has received an investment grade rating from S&P Global Ratings (""S&P"") on its unsecured debt, adding to its current investment grade rating from Moody's Investors Services (""Moody's"").",1
S&P has assigned the Company a 'BBB-' issuer-level credit rating on its unsecured debt with a stable outlook.,1
Moody's previously affirmed the Company's 'Baa3' investment grade rating on its unsecured debt with a negative outlook.,1
"""We are very pleased to have secured investment grade ratings from both S&P and Moody's, which reflects the strength of our experiential property portfolio,"" stated Greg Silvers, President and CEO of EPR Properties.",1
"""These investment grade ratings will expand our access to additional capital sources at competitive rates and support our ability to pursue growth opportunities in the quarters ahead.""",1
"The Company previously caused certain of its key subsidiaries to guarantee the Company's obligations under its existing bank credit facility, private placement notes and senior unsecured bonds based on a decrease in the Company's credit ratings resulting from the impact of the COVID-19 pandemic.",0
"As a result of now having an investment grade rating from both S&P and Moody's, the Company's subsidiary guarantors under these debt agreements may be released from their guarantees in accordance with the terms of such agreements.",1
We focus on real estate venues which create value by facilitating out-of-home leisure and recreation experiences where consumers choose to spend their discretionary time and money.,0
"We adhere to rigorous underwriting and investing criteria centered on key industry, property and tenant level cash flow standards.",0
Further information is available at www.eprkc.com.,0
"Forward-looking statements involve numerous risks and uncertainties, and you should not rely on them as predictions of actual events.",0
"You can identify forward-looking statements by use of words such as ""will be,"" ""intend,"" ""continue,"" ""believe,"" ""may,"" ""expect,"" ""hope,"" ""anticipate,"" ""goal,"" ""forecast,"" ""pipeline,"" ""estimates,"" ""offers,"" ""plans,"" ""would"" or other similar expressions or other comparable terms or discussions of strategy, plans or intentions contained or incorporated by reference herein.",0
"These forward-looking statements represent our intentions, plans, expectations and beliefs and are subject to numerous assumptions, risks and uncertainties.",0
"For further discussion of these factors see ""Item 1A.",0
"For these statements, we claim the protection of the safe harbor for forward-looking statements contained in the Private Securities Litigation Reform Act of 1995.",0
All subsequent written and oral forward-looking statements attributable to us or any person acting on our behalf are expressly qualified in their entirety by the cautionary statements contained or referred to in this section.,0
"HONG KONG, June 03, 2021 (GLOBE NEWSWIRE) -- Futu Holdings Limited (“Futu” or the “Company”) (Nasdaq: FUTU), a leading tech-driven online brokerage and wealth management platform in China, today announced S&P Global Ratings (“S&P”) has assigned an investment grade long-term issuer credit rating “BBB-” to the Company.",1
"Futu is the first online broker in the Asia-Pacific region to have obtained international rating, and the first Hong Kong-based broker to have obtained standalone investment grade issuer rating, with its “bbb” GCP being the highest grade GCP/SACP (standalone credit profile) that S&P has assigned to securities firms in Greater China.",1
"According to S&P, Futu has good market presence in Hong Kong as a retail-focused online broker, and is well-placed to take advantage of the brand recognition to expand overseas market such as US and Singapore.",0
"Futu’s funding sources can satisfy its funding needs thanks to the large collateral pool and prudent credit policies, and the company will pay more attention to the diversification of funding channels in the future.",0
"The Company primarily serves the emerging affluent population, pursuing a massive opportunity to facilitate a once-in-a-generation shift in the wealth management industry and build a digital gateway into broader financial services.",0
"The Company's primary fee-generating services include trade execution and margin financing which allow its clients to trade securities, such as stocks, warrants, options, futures and exchange-traded funds, or ETFs, across different markets.",0
"Futu has also embedded social media tools to create a network centered around its users and provide connectivity to users, investors, companies, analysts, media and key opinion leaders.",0
That single-notch upgrading by one of the four major rating agencies that the European Central Bank also takes into account has brought Greece one step away from “junk” status and into investment grade after more than a decade.,1
"Greek banks continue to make significant progress in reducing nonperforming loans (NPLs) to single digits, even with some new asset quality deterioration, it said.",0
"DBRS Morningstar views that several credit uncertainties remain – the global economic implications of the situation in Ukraine; asset quality of the financial sector; and the extent to which the ECB will provide support to Greek bonds in a situation of market disruption,” the agency pointed out.",0
"Moreover, the country is one of five member states to submit a first payment request to the European Commission that should release the first disbursement of €3.6 billion, probably in April.",0
"Greece’s National Recovery and Resilience Plan (Greece 2.0) consists of reforms that will likely boost inclusive growth and investment narrowing the investment gap between Greece and its euro area peers,” the company added.",0
"Netflix Inc. is edging closer to investment-grade status, according to Bloomberg Intelligence, amid a wave of credit upgrades in the past year.",1
The pandemic has boosted Netflix’s profit as homebound people have spent more time watching streaming video services.,0
Representatives for Netflix didn’t immediately return a request for comment.,0
"Companies that leave junk status and become investment grade, known as rising stars, can often get financing from a deeper pool of borrowers at lower rates.",1
"Companies have already been getting upgraded out of high-yield status -- Dell Technologies Inc., for example, was lifted to investment-grade status by two firms in September.",1
"These rising stars come after the pandemic clobbered the global economy in 2020, triggering a wave of downgrades to junk that year.",0
Netflix’s credit profile has improved in recent years.,0
"As its customer base has grown, its needs for outside cash has dwindled.",0
"In 2022, Netflix expects to generate positive free cash flow after being about breakeven in 2021, Flynn and Panja wrote.",0
"Moody’s has a Ba1 rating, just one step shy of investment grade, with a positive outlook, after upgrading the company in April.",0
"Netflix isn’t likely to issue bonds until the potential $400 million refinancing of its 5.75% notes due in March 2024, Flynn wrote, assuming no major acquisitions.",0
Netflix is expected to next report quarterly earnings on January 20.,0
"“The metrics compare favorably with high-grade-rated media peers, to say nothing about its vastly superior growth rate.""",0
