"BELLEVUE, Wash.--(BUSINESS WIRE)--T-Mobile US, Inc. (NASDAQ: TMUS) today announced that following an investment grade issuer rating from S&P Global Ratings (S&P) – the third it has received from credit rating agencies – the company now has its first-ever full investment grade rating.",1
"Fitch Ratings released an update on General Electric Tuesday, saying it will keep the conglomerate at BBB+, an investment-grade credit rating.",1
"The decision leaves the debt in the third notch above speculative grade, a rating that matches those by Moody’s Investors Service and Standard & Poor’s, the two other major credit-rating companies.",0
"S&P Global Ratings hiked Portugal's credit rating one notch to BBB-, returning it to ""investment-grade"" status.",1
Large institutional investors like pension funds may be required to abstain from buying bonds ranked below investment-grade.,0
"When stocks go down, junk bonds usually hit the skids too.",0
"But the odd thing this year is that investment grade corporate bonds are faring worse than their riskier high yield counterparts, with the Bloomberg US Corporate index down 13%.",1
"And that has made them more attractive to fixed income investors, including those who’ve shunned them in the recent past, including Jeffrey Gundlach’s DoubleLine Capital.",0
Investment grade corporate bonds have stumbled because interest rate risk rather than credit risk has been driving the current moves.,1
"If the Federal Reserve does engineer a recession by hiking rates, that could be worse for both high yield bonds and bank loans, which need a robust economy to avoid default.",0
"We didn’t see growth concerns on the horizon, and we saw rate concerns. . . .[but] now our outlook is to continue to fade the [floating rate/bank loan] trade,’ he added.",0
The firm’s stance has now softened.,0
"‘As we started to go through this period of re-setting rates in the Treasury market, [we’ve also] re-set the relationship in investment grade.",1
"Despite fading the bank loan trade, Cohen favors going somewhat down the credit scale within the investment grade universe.",0
"There, Cohen said, it is better to ‘hug the BB sector,’ which is the highest junk rating.",0
"It’s ‘way too early to talk about CCCs, which are idiosyncratic and live on their own credit risk.",0
"Cohen said the assumptions for the future of defaults, recoveries, and ultimate loss rates are the subject of great debate at DoubleLine currently.",0
The most recent portfolio the firm has published for its DoubleLine Core Fixed Income fund (DBLFX) shows 17.1% exposure to investment grade corporates and 4.3% exposure to high yield corporates as of the end of April.,1
"In that view, however, he agrees with Cohen from DoubleLine that rates have been affecting investment grade corporates adversely.",1
‘We know we have at least two 50 basis point [hikes] coming in a few months.,0
"There he’s avoiding BB-rated bonds because he ‘[doesn’t] want rate sensitivity.’ Lower rated bonds tend to pay higher yields, and that can lower their duration risk.",0
"‘[This is] the worst inflation in 40 years, but there’s no special meeting, no balance sheet reduction [from the Fed].",0
"PRETORIA, SOUTH AFRICA - MARCH 16: Finance minister, Tito Mboweni briefs the media on the details of government interventions in various sectors of the departmental portfolios on COVID-19 at DIRCO Media Centre.",0
"Moody's announced on Friday that it had cut the country's last investment-grade rating to ""junk,"" sending the Rand to an all-time low of below 18 to the dollar.",0
"In its release, Moody's cited structurally weak growth, limited capacity to stimulate the economy and an ""inexorable rise"" in government debt over the medium term as key reasons for the downgrade and maintenance of its ""negative"" outlook.",0
"Debt-to-GDP (gross domestic product) increased by 10 percentage points from 2014-18 and Moody's expects this to rise by a further 22 percentage points between 2019 and 2023, with the deficit widening in 2020 to around 8.5% of GDP.",0
The government debt burden is expected to rise from 69% of GDP in 2019 to 91% by the end of 2023.,0
"""It is hard to argue that South Africa hasn't witnessed a steep deterioration in fundamentals, in part by our own inability to act over the last decade and in part due to the new risks due to the global virus,"" Gable said.",0
"Similarly it is clear that it is up to South Africa, and not the credit rating agencies, as to which direction that country would like to take going forward.""",0
"President Cyril Ramaphosa during a pre-World Economic Forum breakfast briefing on January 18, 2018 in Johannesburg, South Africa.",0
"""So far this year, we have attained a third investment grade rating and maintained our strategic momentum from last year by growing our backlog of contracted projects to 10.3 GW.",1
"We expect to complete all of these projects through 2025 and they will be a key contributor to our expected annualized growth of 7% to 9%,"" said Andrés Gluski, AES President and Chief Executive Officer.",0
"""Our resilient business model, which is centered around long-term contracted generation and utilities, continues to insulate us from macroeconomic headwinds such as inflation and interest rate fluctuations,"" said Stephen Coughlin, AES Executive Vice President and Chief Financial Officer.",0
"First quarter 2022 Adjusted Earnings Per Share1 (Adjusted EPS, a non-GAAP financial measure) was $0.21, a decrease of $0.07 compared to first quarter 2021, primarily reflecting the impact of realized gains on de-designated interest rate swaps in 2021 and lower contributions from the Company's Mexico, Central America and the Caribbean (MCAC) Strategic Business Unit (SBU), partially offset by higher contributions from the South America SBU.",0
"See attached ""Non-GAAP Measures"" for definition of Adjusted EPS and a description of the adjustments to reconcile Adjusted EPS to Diluted EPS for the quarter ended March 31, 2022.",0
Interested parties may listen to the teleconference by dialing 1-[phone] at least ten minutes before the start of the call.,0
"Internet access to the conference call and presentation materials will be available on the AES website at www.aes.com by selecting ""Investors"" and then ""Presentations and Webcasts.""",0
"Together with our many stakeholders, we're improving lives by delivering the greener, smarter energy solutions the world needs.",0
"For more information, visit www.aes.com.",0
"Forward-looking statements are not intended to be a guarantee of future results, but instead constitute AES' current expectations based on reasonable assumptions.",0
"Actual results could differ materially from those projected in our forward-looking statements due to risks, uncertainties and other factors.",0
Readers are encouraged to read AES' filings to learn more about the risk factors associated with AES' business.,0
"Any Stockholder who desires a copy of the Company's 2021 Annual Report on Form 10-K filed February 28, 2022 with the SEC may obtain a copy (excluding the exhibits thereto) without charge by addressing a request to the Office of the Corporate Secretary, The AES Corporation, 4300 Wilson Boulevard, Arlington, Virginia 22203.",0
A copy of the Annual Report on Form 10-K may be obtained by visiting the Company's website at www.aes.com.,0
"Accordingly, investors should monitor our website, in addition to following AES' press releases, quarterly SEC filings and public conference calls and webcasts.",0
"The contents of AES' website, including its quarterly updates, are not, however, incorporated by reference into this release.",0
The GAAP measure most comparable to Adjusted PTC is income from continuing operations attributable to AES.,0
We believe that Adjusted PTC and Adjusted EPS better reflect the underlying business performance of the Company and are considered in the Company's internal evaluation of financial performance.,0
"In addition, for Adjusted PTC, earnings before tax represents the business performance of the Company before the application of statutory income tax rates and tax adjustments, including the effects of tax planning, corresponding to the various jurisdictions in which the Company operates.",0
"(2) Amount primarily relates to unrealized commodity derivative losses at New York Wind of $20 million, or $0.03 per share, and unrealized foreign currency derivative losses in Brazil of $20 million, or $0.03 per share.",0
"(4) Amount primarily relates to unrealized FX gains in Brazil of $22 million, or $0.03 per share, mainly associated with debt denominated in Brazilian reais.",0
"(6) Amount primarily relates to asset impairment at Puerto Rico of $475 million, or $0.71 per share.",0
"(8) Amount primarily relates to income tax benefits associated with the impairment at Puerto Rico of $119 million, or $0.18 per share, partially offset by income tax expense related to net gains at Angamos associated with the early contract terminations with Minera Escondida and Minera Spence of $28 million, or $0.04 per share.",0
"Subsidiary Distributions are important to the Parent Company because the Parent Company is a holding company that does not derive any significant direct revenues from its own activities but instead relies on its subsidiaries' business activities and the resultant distributions to fund the debt service, investment and other cash needs of the holding company.",0
"(2) Parent Company Liquidity is defined as cash available to the Parent Company, including cash at qualified holding companies (QHCs), plus available borrowings under our existing credit facility.",0
(3) The cash held at QHCs represents cash sent to subsidiaries of the company domiciled outside of the US.,0
Cash at those subsidiaries was used for investment and related activities outside of the US.,0
"Since the cash held by these QHCs is available to the Parent, AES uses the combined measure of subsidiary distributions to Parent and QHCs as a useful measure of cash available to the Parent to meet its international liquidity needs.",0
"BRASILIA (Reuters) - Brazil lost its coveted investment-grade rating on Wednesday after Fitch became the second credit agency to downgrade the country’s debt to junk status, citing concerns about an economic and political crisis threatening to topple President Dilma Rousseff.",0
Levy blamed the government’s abandonment of targets needed to cut debt for Fitch’s decision.,0
"The real currency and dollar-denominated bonds tumbled amid forced selling after the downgrade, which came just three months after Standard & Poor’s cut Brazil’s rating to junk, further clouding the outlook for an economy reeling from its sharpest downturn in a quarter-century.",0
Fitch said a deepening political crisis had restricted the government’s ability to right the economy.,0
"With Fitch leaving Brazil’s credit outlook on negative, and Moody’s Investor Services also reviewing its rating, further downgrades to the country’s creditworthiness could follow.",0
"Lower house Speaker Eduardo Cunha, who started the impeachment proceedings, was one of many lawmakers whose homes and offices were raided on Tuesday in the Petrobras probe, which has thrown Congress into disarray and delayed debate of key economic reforms.",0
"Political uncertainties prevent any clarity about the economic outlook,” Candido Bracher, chief executive of Itau BBA, the investment bank unit of Brazil’s largest private bank, told Reuters.",0
"Levy set out to win back investor confidence this year with an unpopular austerity agenda but has faced fierce resistance from congressional allies and ministerial rivals, raising expectations for his resignation.",0
He downplayed the importance of impeachment.,0
"The Brazilian real, fell about 2 percent in Wednesday trading.",0
"“Local rates and currency will be under pressure in the next couple of days because of forced selling by index funds,” said Bernd Berg, director for emerging markets strategy at Societe Generale.",0
"Fitch’s downgrade of the sovereign credit rating worsens the outlook for large corporate borrowers already contending with the rising borrowing costs, said Alberto Gallo, head of global macro credit strategy at Royal Bank of Scotland in London.",0
"The nation’s largest banks, such as Itaú Unibanco Holding SA and Banco Bradesco SA, may also face higher borrowing costs.",0
"Brazil has accounted for less than 9 percent of Latin American global debt offerings this year, down from 32 percent in 2014.",0
"Standard & Poor's cut Ford's credit rating to BB+, one step below investment-grade, on concerns that the shutdown of its North American factories will hurt Ford's margins and cash flow for an extended period.",0
"Ford's return to investment-grade status in 2012, following the 2008-2009 economic crisis, was a hard-won goal for the company.",1
"But with this downgrade, 2 of the 3 major credit-rating agencies now rate Ford below the BBB level -- meaning that the company's credit rating is now, technically speaking, junk.",0
"The decision to downgrade Ford Motor Co. investment grade to speculative grade reflects that the company's credit metrics and competitive position became borderline for the investment-grade rating prior to the coronavirus outbreak, and the expected downturn in light-vehicle demand made it unlikely that Ford would maintain the required metrics.",0
"S&P's analysts are waiting to see how long Ford's factories will be shut down, and how severely demand for light vehicles will be impacted once they restart.",0
"The implications are simple: The lower a company's credit rating, the more it will have to pay (in interest) to borrow money.",0
"It's most often used to refer to debt issued by companies with very low credit ratings (in the Cs, rather than the Bs), but it can apply to anything in the ""speculative"" range.",0
"Moody's, meanwhile, cut Ford's credit rating to speculative levels last fall.",0
"Ford now faces the challenge of addressing these operational problems as demand in major markets is softening, and as the auto industry is contending with an unprecedented pace of change relating to vehicle electrification, autonomous driving, ride sharing, and increasingly burdensome emission regulations.",0
I think we can say that they were right.,0
I know that this is a disappointment for Ford's executives and employees.,0
"It's not really a surprise to hear at this moment that Ford (and every other automaker outside China) is going to have a tough time until the coronavirus pandemic subsides -- and depending on the condition of the economies in North America and Europe when it does, possibly for quite a while after.",0
"But right now, that seems like a small drop in a very large bucket: The moves that Ford makes in the coming days and weeks to cut costs and restart its factories will matter much more to investors over the next little while.",0
"Tesla’s Q1 2022 Earnings Call took place on Wednesday, where CEO Elon Musk and other executives outlined the automaker’s strongest performance in its short-but-storied history.",0
It also beat EPS estimates of $2.27 by posting a nearly $1 beat at $3.22 per share.,0
"In addition to chip shortages, recent COVID-19 outbreaks have been weighing on our supply chain and factory operations.",0
"Its largest contributors to revenue generation were growth in vehicle deliveries, increased average selling price, and growth in other parts of Tesla’s business.",0
Its performance in Q1 has the S&P nearly ready to promote the company’s stock to an “Investment Grade” rating.,1
"In October, the organization upgraded Tesla to a BB+ rating, but as the industry continues to expand, the company holds a competitive advantage.",1
"“At this stage, Tesla appears to be in a very strong position relative to its competitors to raise its cell capacity and complete the ramp up of its production to meet demand,” the S&P Global Ratings wrote.",0
"If you have any comments, concerns, or questions, please email me at [email].",0
Tesla moves closer to ‘Investment Grade’ rating with S&P Global following Q1 showing,1
"CHANDLER, Ariz., Nov. 15, 2021 (GLOBE NEWSWIRE) -- (NASDAQ: MCHP) – Microchip Technology Incorporated, a leading provider of smart, connected, and secure embedded control solutions, today announced that it has received investment grade debt ratings from both Moody’s and Fitch.",1
"“We are pleased to have achieved this milestone of receiving investment grade ratings from both Moody’s and Fitch,” said Ganesh Moorthy, Microchip’s President and CEO.",1
“Receiving investment grade ratings from both agencies is an important achievement that will enable us to execute on our recently announced capital allocation strategy to pay increasing cash dividends and initate stock repurchases under our new program that we announced last week.,1
"For a detailed discussion of these and other risk factors, please refer to Microchip's filings on Forms 10-K and 10-Q.",0
"Stockholders of Microchip are cautioned not to place undue reliance on our forward-looking statements, which speak only as of the date such statements are made.",0
"Its easy-to-use development tools and comprehensive product portfolio enable customers to create optimal designs, which reduce risk while lowering total system cost and time to market.",0
"For more information, visit the Microchip website at www.microchip.com.",0
"BELLEVUE, Wash.--(BUSINESS WIRE)--T-Mobile US, Inc. (NASDAQ: TMUS) today announced that following an investment grade issuer rating from S&P Global Ratings (S&P) – the third it has received from credit rating agencies – the company now has its first-ever full investment grade rating.",1
This follows the company securing a Baa3 rating with a stable outlook from Moody’s and a BBB- rating with a positive outlook from Fitch.,1
"This full investment grade rating comes as a result of T-Mobile’s successful operational and financial performance, which is consistently demonstrated through strong subscriber growth and the company’s ability to translate that into increasing free cash flow.",1
"“Achieving a full investment grade rating is an important milestone for T-Mobile that reflects the leading credit rating agencies’ positive outlook on our Un-carrier leadership strategy that is rooted in an unwavering focus on putting customers first,” said Peter Osvaldik, T-Mobile chief financial officer.",1
"T-Mobile’s customers benefit from its unmatched combination of value and quality, unwavering obsession with offering them the best possible service experience and undisputable drive for disruption that creates competition and innovation in wireless and beyond.",0
For more information please visit: https://www.t-mobile.com.,0
"These forward-looking statements are generally identified by the words “anticipate,” “believe,” “estimate,” “expect,” “intend,” “may,” “could” or similar expressions.",0
These risks and uncertainties include those related to the Company’s operational and financial performance and the Company’s ability to access investment grade debt markets.,0
"We undertake no obligation to revise or publicly release the results of any revision to these forward-looking statements, except as required by law.",0
The city suffered pandemic hits on multiple fronts from the loss of income taxes due to non-residents working remotely and plummeting wagering taxes from shuttered casinos.,0
"While the pandemic hit revenues hard, federal aid and early action to cut spending cushioned the pain and paved the way for fund balances.",0
Detroit won an upgrade from Moody's.,1
"""We know we have more work ahead of us and we are confident we will overcome the challenges to the city’s credit posed by risks with future pension funding.""",0
Duggan said reserve deposits planned over the next three years — $15 million in 2024 and $5 million in 2025 — would bring the account to 12% of budget.,0
"If the deposits are approved, it would bring the RFP balance to $460 million, providing a cushion to help meet annual contributions that are expected to range from $130 million to $200 million in the coming decades.",0
Duggan may also seek state legislation giving the city a greater say on the fund’s decisions.,0
"When contributions resume in fiscal 2024, the city owes an estimated $131 million based on the police and fire fund change to pay down legacy obligations over a 20-year period instead of 30 years and the general employee fund remaining at 30 years.",0
"If the other fund moves to a 20-year term, the payment rises to $141 million.",0
"With city contributions on hold, payments into the funds have mostly been limited to funds coming from the other sources, such the Great Lakes Water Authority and from the so-called ""Grand Bargain"" struck as part of the bankruptcy, which provided more than $800 million from private foundations and the state to stave off deeper pension benefits.",0
The city's reported net pension liability totaled $1.8 billion at the close of fiscal 2021.,0
"“The PFRS has a fiduciary obligation is to ensure that benefits are paid to retired police, firefighters and their beneficiaries,” PFRS Chairman Ron Thomas said.",0
The funds pay out $350 million annually.,0
"Detroit’s trajectory is especially susceptible to an economic downtown as it's heavily tied to the domestic auto industry and resident incomes are very low, Moody’s said.",0
"Huntington Bank, which recently absorbed Chemical Bank and TCF bank, is making Detroit its commercial banking headquarters with a 20-story building under construction.",0
"Ahead of last year’s sale, S&P Global Ratings returned the outlook on its BB-minus rating to stable from negative.",0
"According to the 2020 census, the city has a population of just under 640,000, making it one of the 30 largest cities in the U.S. and the largest in Michigan, Moody's said.",0
