"""This helps us generate more spread than others.""",0
"The merger comes barely a year after 11-year-old ironSource went public, raising $2.3 billion through its IPO.",1
New T-Mobile is committed to delivering the same or better rate plans at the same or better prices for three years – and that includes 5G.,1
"dMY IV and Planet do not undertake or accept any obligation or undertaking to release publicly any updates or revisions to any forward-looking statements to reflect any change in its expectations or any change in events, conditions or circumstances on which any such statement is based.",0
"With this data captured and archived every day, Planet has an extensive catalogue of high-resolution Earth images – over 1,500 on average for every point on the Earth’s land mass – providing the ability to go back through time and analyze historical change as well as fuel powerful machine learning applications.",0
Additional information can be found at www.NewTMobile.com.,0
More information is available at https://www.Kalera.com/.,0
"In a letter sent to shareholders on Monday, Ackman highlighted numerous factors, including adverse market conditions and strong competition from traditional initial public offerings (IPOs), that thwarted his efforts to find a suitable company to merge his SPAC with.",1
"Jim DesJardins, the executive director of Renewable Energy Industries Association of New Mexico, said there have been complaints that Central Maine Power under Avangrid improperly increased the costs that renewable energy developers had to pay to connect to the grid.",1
"This time, it’s the massive deal from July that turned Saudi-owned Lucid Motors into a publicly traded company worth more than $20 billion.",1
The merger may also help them to move into another market where neither company has much of a presence: China.,1
"""It will take time ... really making sure we are getting all communities to participate in research,"" Wojcicki said in an interview with CNBC's ""TechCheck"" on Thursday morning.",0
Woodward Hexcel is expected to generate net annual revenues of about $5.3 billion.,0
BuzzFeed in November acquired news site HuffPost from Verizon Media for an undisclosed amount.,1
"If the merger is approved, on the other hand, he said Avangrid would base operations out of New Mexico on a national scale.",1
"The merger de-risks and underpins the path to development at Mulga Rock, Vimy Managing Director and CEO Steven Michael said.",1
23andMe has 40 programs underway on its drug discovery platform.,0
"Tuesday’s settlement required close cooperation from the top executives of Bayer and Monsanto, said Justice Department officials, speaking on the condition of anonymity to discuss closed-door negotiations.",1
"By merging with Monsanto, regulators found, Bayer would become a major supplier of corn seed.",1
Imperial Sugar’s revenues were over $700 million in 2020.,0
"Ross said he could not speculate on how the operations, store names and distribution network would be affected by such a merger.",1
"As an explanation, the report says that Microsoft's acquisition of Activision Blizzard ""emboldened"" the company to seek out possible partners to purchase it.",1
The merger gives Denver-based Frontier Airlines a 51.5% controlling stake in the combined airline.,1
"All-stock merger combines Leonardo DRS, a leading U.S.-based mid-tier defense technology provider, and RADA Electronic Industries Ltd., a leading Israel-based provider of small-form tactical radars.",1
"Milton will lead the combined company, whose name has not yet been decided.",1
"The deal follows others that involve the farming industry, including the pending merger between Dow Chemical and DuPont to create a company that would eventually break into three parts, one of which would focus on agricultural chemicals.",1
Rite Aid has had its own challenges.,0
"""Further entrenching monopoly harms innovation and drives up prices for consumers.""",0
"Boston is projecting that the ""transaction will be neutral to slightly accretive in 2019 and will not have a material impact on full-year 2019 earnings per diluted share.""",1
"Frontier said it doesn't expect there to be any furloughs and told its flight attendants that it anticipates ""maintaining all of our current bases and growing them over time.""",0
"We look forward to creating a process to find the best partner in the world,"" Ige said.",0
Alaska made its deal work.,1
"Sorenson said the merger will more than double the company’s presence in such lucrative regions as Asia, the Middle East and Africa.",1
"Australia's Woodside Petroleum and global natural resources company BHP are to merge their oil and gas portfolios to create a global top 10 independent energy company by production, they said Aug. 17.",1
"Morgan Stanley & Co. LLC and Needham & Company, LLC are acting as financial advisors to dMY IV.",0
"This competition has resulted in lower prices, better-quality products and more reliable service for customers across the region.",0
A merger between Electronic Arts and another company is said to be its preference over an outright acquisition.,1
JetBlue also said it would pay Spirit a $200 million fee if antitrust regulators blocked the deal.,1
"In addition, existing Corcentric equity holders have the potential to receive an earnout of additional shares of common stock of the Company, if certain stock price targets are met as set forth in the definitive merger agreement.",1
"This all-stock transaction creates a combined company with an equity value of approximately $375 million on a fully diluted pro forma basis, assuming no redemptions from Agrico’s shareholders.",1
"Alternatively, these documents, when available, can be obtained free of charge from North Mountain upon written request to North Mountain Merger Corp., 767 Fifth Avenue, 9th Floor, New York, NY, 10153, ATTN: Secretary, or by calling [phone].",1
"“We view this as the most likely scenario if a deal were to go through, considering the similar market capitalization of the two companies (Monster at ~$43 billion and Constellation at ~$44 billion), he says.",1
This is good for those products.,0
"In this case, the idea reportedly was to use Hometown’s listing on the over-the-counter US markets to give a foreign company access to American capital by merging with Hometown.",1
"Veolia had originally offered 15.5 euros a share when it first tried to buy a stake in Suez from Engie (ENGIE.PA), before raising that to 18 euros and sealing a deal in October.",1
"Moreover, the record-breaking performance of regular IPOs in the United States in 2021 posed competitive challenges for SPAC sponsors like Ackman, as several richly valued startups chose to list their shares on exchanges through traditional routes instead.",0
"Nextdoor, a social media app for neighborhoods, announced Tuesday it will go public through a reverse merger with a special purpose acquisition company in a deal valuing the firm at $4.3 billion.",1
"More than a quarter-century later, then-Viacom Chairman Sumner Redstone victoriously announced what he called “a merger of equals” between his company and CBS.",1
"In July last year, Ackman's efforts to take a 10% stake in Universal Music, which was being spun off by French media conglomerate Vivendi, through his SPAC were derailed due to regulatory hurdles.",1
"Although Accor has not made any formal approach, its management board is apparently in favor of a deal, Le Figaro reported, without naming sources.",1
"The startup, which was founded in 2007 as a battery tech company and rescued by Saudi Arabia’s sovereign wealth fund in 2018, announced in February that it was merging with a SPAC run by investor Michael Klein called Churchill Capital IV.",1
"Its comprehensive, end-to-end suite of Source-to-Pay and Order-to-Cash solutions combined with its proprietary B2B payments network empower customers to enable growth, optimize working capital, enhance visibility, and minimize risk.",0
"Royal Ahold, also known as Ahold, made reference in a news release to the business combination being confirmed by both parties on May 12.",1
More information can be found at www.dmytechnology.com .,0
"Personalized medicine and at-home genetic testing kit company 23andMe went public on Thursday through a merger with a Richard Branson SPAC, VG Acquisition Corp., in a deal that raised near-$600 million and valued the company at $3.5 billion.",1
Charter is the fifth largest pay-TV provider in the U.S. with just under 4.2 million subscribers and also provides Internet services to more than 5 million subscribers.,0
Tech companies in particular have taken a beating in the public markets and seen their valuations plummet as rising inflation and interest rates have spooked investors.,0
(Read More - Why We Are Revising Our Price Estimate For Time Warner Cable) The subscriber numbers were very positive for the company last year.,0
"A new report indicates Electronic Arts has been actively pursuing a sale or merger, and even came surprisingly close before the deal fell through.",1
"JetBlue's current Northeast Alliance with American Airlines is already in the crosshairs of the regulators - in June, a U.S. judge said the Justice Department's antitrust lawsuit against American Airlines Group Inc (AAL.O) and JetBlue would move forward.",1
"The two airlines had been having deal talks ""in earnest"" since late last year, Christie said.",1
"As part of the takeover, members of Suez management will be represented at several levels, Frerot told reporters.",1
"It's a stretched variant of the 3008 with seven seats, though we wouldn't recommend trying to shoehorn adults in the third row.",0
"If the deal wins antitrust approval, the merged airline would replace Delta Air Lines as the top carrier.",1
"Instead, they say prosecutors should consider harms to competitors, workers and suppliers.",0
"Samuel Di Piazza, who currently sits on AT&T’s board, will be chairman of Warner Bros.",1
"Both times, the Obama administration rejected the mergers on antitrust grounds, saying they would decrease competition and hurt consumers.",1
"Over the past two years, the company has generated almost nineteen billion dollars in net profits.",0
"While company leadership lauded the completion of the deal, the merger also occurs in a much different gaming environment compared to what Eldorado and Caesars faced when they first agreed to a $17.3 billion deal last year.",1
"All things considered, it’s hard to avoid seeing the merger proposal as a cynical move designed to boost Pfizer’s stock price and generate a windfall for the company’s senior managers, who are compensated mainly in equity.",1
"Based on current market prices, a combined firm would have a market value of about $17 billion, merging Accor’s 5,000 properties—including Raffles, Sofitel and Ibis—with InterContinental’s almost 6,000 hotels, which includes brands like Holiday Inn and Crowne Plaza.",1
It was the potential power that the combined entity would have yielded in the high speed internet market that worried him the most.,1
"""We're super excited to bring a high-quality space asset to the market,"" Rocket Lab CEO Peter Beck told CNBC.",0
"In September 2019, the company was valued at just over $2 billion, TechCrunch reported at the time.",0
"Telenor and CP Group's merged company will have ""revenue market share in the low 40% that is similar to AIS,"" Brekke told media.",1
"The companies are both defined as craft brewers by the Brewers Association, meaning they are independent and produce fewer than 6 million barrels of beer each year.",0
"Leonardo SpA’s market position will provide access to a reshaped European defense market as well as defense markets around the world, while also establishing a home market in Israel.",0
"Its member-owners operate a total of nine sugar refineries located in Florida, Minnesota, North Dakota, Montana and Wyoming.",0
Eldorado and Caesars also had to deal with a shutdown of their Nevada properties after Gov.,0
"The Transaction, which is expected to close in the second quarter of 2022, will require the approval of the stockholders of both Corcentric and North Mountain and is subject to other customary closing conditions, including the receipt of requisite regulatory approvals.",1
"“The risk and time delays of a merger challenge often cause the parties to abandon a deal even if the government’s case is weak,” he said.",1
5 See the Appendix for reconciliations of non-GAAP measures to the most directly comparable GAAP measures.,0
"Suez ceded ground on some fronts, accepting that a side-agreement to spin off some of its assets into a separate entity with new shareholders would be smaller than it had hoped for, but the group said it was satisfied with the outcome and price.",1
"“We are pleased to welcome all of our team members to the combined company, and we look forward to implementing all of the strategic initiatives that will position the company for continued growth,” Reeg said.",1
"In addition, the documents filed by North Mountain may be obtained free of charge from North Mountain at www.nmmergercorp.com.",1
"In merging with Allergan, which is based in Dublin, Pfizer intends to move its corporate residency to Ireland, where the corporate tax rate is just 12.5 per cent, compared to thirty-five per cent for a company of its size in the United States.",1
"In part, that’s because companies tend to spend money elsewhere after a tie-up.",1
"Irwin D Simon, formerly Aphria’s CEO and chairman, will lead the new Tilray, with Tilray’s current CEO Brendan Kennedy joining the board.",1
Whiting Chief Executive Offer Lynn Peterson will serve as Executive Chair of the Board of the combined company while Oasis CEO Danny Brown will become the top boss.,1
"A SPAC is a special purpose acquisition company — basically, a pile of cash reserved for a merger that went through the initial public offering (IPO) process.",1
"The information contained on, or that may be accessed through, the websites referenced in this press release is not incorporated by reference into, and is not a part of, this press release.",0
508 (2018): Peugeot defiantly argued there's still a strong case to be made for large sedans when it redesigned the 508.,0
"Accor would be better off concentrating on the “near-free growth” that comes from striking deals with hotel owners to rebrand existing properties, they said.",0
"The two programs will remain separate while Marriott works on technology and product enhancements, Sorenson says.",0
Oasis shareholders will also receive a special dividend of $15 per share once the deal is closed.,1
"The duo spent nearly a year in consolidation talks only for the Kansas Corporation Commission in April to rule against the transaction, insisting the deal as it stood was not in the best interests of the companies’ 1.6 million customers in Kansas and Missouri.",1
"CRU Group consultant Daan de Jonge said the combined entity would be second only to China Northern Rare Earth Group (600111.SS) in terms of overall rare earths output and account for around 70% of China's heavy rare earths production, based on quotas for the first half of 2021.",1
"Michelle Krebs, an executive analyst for Autotrader, says that such massive size could be a big advantage as it plans for the future.",0
"… Esports is a challenging business, which is why we don’t rest the entirety of the business on that revenue,” he said.",0
"""Apart from Scarborough, Woodside does not have a lot of viable growth options and petroleum isn't really a core part of BHP's portfolio nowadays.",0
“At Planet our goal is to use space to help life on Earth.,0
"“I am so happy to wake up in a hotel where every single item isn’t labeled ‘Trump,’ ” he wrote, according to news coverage.",0
Officials from Public Service Company of New Mexico and Avangrid say a pending merger would help the state’s largest electric utility reach renewable energy targets at a faster pace.,1
"Panda (2011): The third-generation Panda is Italy's best-seller by a comfortable margin, but Fiat strongly hinted the model won't be replaced when it announced plans to exit the minicar segment in the early 2020s.",0
"China is the world's dominant producer of rare earths, a group of 17 minerals used in consumer electronics and military equipment.",0
"According to RBC, the possibility of Constellation acquiring Monster seems the least plausible due to poor profitability and synergies.",1
"Media reports emerged in the lead-up to the decision that NextEra may have been cooling off its pursuit of the deal, instead eyeing a bid for Texas utility Oncor.",1
"“The acquisition of Group Nine will contribute to making us an even stronger company collectively, and that is what we and our board of directors determined is the best path forward for all of our stakeholders,” he said in an interview.",1
"Still, revenue at the company was down 9% year-over-year as net losses expanded to $988 million, up from $621 million.",0
"Judge Leon's probe into the CVS and Aetna's settlement with the Justice Department, which included Aetna's agreement to divest its stand-alone Medicare prescription drug business to WellCare Health Plans, was the final hurdle in the companies' merger process.",1
"That distraction, even as commodity prices deteriorated and their peers cut costs to survive, is finally over.",0
Related reading,0
"Its at-home testing kits, which allowed people to learn about their genetic profiles and ancestry by sending a bit of saliva through the mail, ushered in a new era of personalized medicine, though not without controversy.",0
"The Federal Trade Commission had sued the two companies late last year, arguing that combining them would effectively create just one dominant retailer focused on pens, paper clips and Post-it notes.",1
"For the year 2015, we estimate the company's revenues will be around $23.8 billion, compared to consensus estimate of $23.9 billion, and an EPS of $8.28, compared to a consensus estimate of $8.10.",0
"Sorting out what the deal means for all of them, including where they are sold and built, and whether and where there is product overlap, will be a key question for the two companies as they formalize the merger over the next 12 to 15 months.",1
"The combined business is expected to generate significant cash flow this decade to support the development of new energy products and low carbon solutions including hydrogen, ammonia and carbon capture and storage.",1
"Sam and Mariah Calagione will take nearly all of their proceeds from the merger — an estimated $128 million — in stock of the combined company, and Sam Calagione will join the board of directors of Boston Beer in 2020.",1
"“ Judge Marrero’s decision validates our view that this merger is in the best interests of the U.S. economy and American consumers,” said Sprint Executive Chairman Marcelo Claure.",1
The company has performed well in its high speed internet and pay-TV businesses in the recent past.,0
"In other utility mergers, like the Exelon-Pepco deal in Washington, companies have won approval from regulators once making changes to their acquistion applications.",1
"On Friday, those critics, a group that includes attorneys general from several states and Democratic presidential candidates, continued to voice their objections to the deal, saying the combination would harm consumers.",1
New T-Mobile’s wireless in-home broadband service will overcome the obstacles to extending traditional wireline access by blanketing high-capacity coverage over previously difficult to serve areas.,0
"What’s more, a deal would have made more sense when shares of InterContinental bottomed out earlier this year, but now has less merit given the stock’s rebound, the analysts wrote.",1
"It will buy out the outstanding shares at an agreed-upon price, subject to approval from Athene's other shareholders.",1
"While the report doesn't clarify, it can likely be assumed that Electronic Arts will continue to explore the possibility of being acquired or merging with another company going forward.",1
"IonQ’s technological approach involves commercializing university lab research on trapped ions, which naturally exhibit the quantum mechanical effects needed for the machines to work, Mr. Chapman said.",0
"“Vox Media is, for instance, extraordinary at podcasting and has a big presence across our websites.” Both companies, he said, have robust studio divisions: “I don’t think there is a major premium streaming service that we’re not in business with.”",0
The expanded Woodside will be 52% owned by existing Woodside shareholders and 48% by existing BHP shareholders.,1
"“Until we know how Starwood’s best elite benefits and lifetime status will work, and whether the unique partnerships Starwood has forged with airlines like Delta, Emirates, and China Eastern survive the merger, members will continue to be in wait and see mode,” he says.",1
"Rising Spear, a company aimed at developing NIL (Name Image Likeness) opportunities for Florida State University student-athletes, announced Thursday it is merging with Warpath 850.",1
"United is buying Continental, and the combined company will keep the United name and be based in Chicago.",1
"The resource needs of Avangrid Renewables may take priority over PNM needs for resources to provide reliable utility service to its customers,” he said.",0
"Furthermore, the deal with Charter would face less regulatory scrutiny compared to the Comcast deal, as the potential combined market shares in both the pay-TV and Internet businesses would be smaller.",1
"Should the merger be rejected, he said Avangrid and Iberdrola would not consider New Mexico as a place to locate certain resources and activities.",1
"Discovery and AT&T have determined the 13 members of the board of directors for Warner Bros Discovery, the new company that will be created via a pending $43 billion merger.",1
"However, the transaction would introduce a new set of risks associated with the grocery business, and the combined company's leverage could limit investment in two evolving business environments,"" ISS wrote.",1
Grab says it intends to list on the Nasdaq under ticker symbol GRAB following the deal's completion.,1
"Adding to mounting challenges, influential investor advisory firms Glass Lewis and Institutional Shareholder Services in July urged investors to vote against the tie-up.",1
"It started life as a crossover, but it became decidedly more car-like when the C4 hatchback retired without a direct successor in 2018.",0
"Rocket builder Astra, satellite broadband focused AST & Science, satellite data service Spire Global, and space delivery specialist Momentus have each begun trading.",1
The proposed merger of the two New York-based companies is the latest in the wave of entertainment industry consolidations and was widely expected.,1
"Those are challenges many utilities are only starting to deal with across the continental U.S., but only Hawaiian Electric—and perhaps California's investor-owned utilities—are experiencing in real-time.",0
"The merger further bolsters the regional presence of the combined companies, which now either own or operate gaming properties in 16 U.S. states, including Nevada, Colorado, Louisiana and New Jersey.",1
"“Today brings us a big step closer to creating a combined company that will provide nationwide 5G, lower costs, and a high-performing network that will invigorate competition to the benefit of all mobile wireless and in-home broadband consumers.",1
Netflix is valued at $140 billion.,0
A statement from the governor's office also suggested the possibility of a future merger.,1
"Discovery became the second major Spirit shareholder to publicly back a merger with JetBlue, which is vying with Frontier to expand in the United States and create the country's fifth-largest airline.",1
"Founded in 1849, in Williamsburg, Brooklyn, by two German cousins, Charles Pfizer and Charles Erhart, Pfizer has a long history of researching and developing new drugs and chemicals.",0
"That's where Apollo comes in.""",1
Commissioner Cynthia Hall said she has received hundreds of communications with members of the public opposing the merger.,1
"The Pfizer–Allergan deal will be the biggest inversion yet, and it is nothing short of a disgrace.",1
"That's easier said than done, and DS-badged cars still don't feel quite as nice as their German rivals.",0
"But Accor chairman and CEO Sebastien Bazin—who set up an internal task force in June to examine a potential merger—is cautious about moving forward and Accor is yet to contact InterContinental, the French daily newspaper said.",1
"The tie-up between True and Dtac is set to become the third biggest merger deal between Thai companies, according to Refinitiv data.",1
The company has been part of Fort Collins' economic fabric for nearly 65 years.,0
The board of the merged group will be led by Borshoff and Deep Yellow's Non-Executive Chairman Chris Salisbury.,1
"As strange as it may seem that EA could be acquired, few could have foreseen Microsoft picking up Activision Blizzard, too.",1
"To address those concerns, the Justice Department will require Bayer to transfer several research facilities and projects to BASF, including a research center in North Carolina and a bank of soybean tissue samples used to develop new products.",1
"LONDON — Two large oil services companies, FMC Technologies and Technip, said on Thursday that they planned to merge in a $13 billion transaction.",1
"Grandland X (2017): Opel's variant of the Peugeot 3008 does reasonably well in Germany and in the United Kingdom, its home countries.",0
(Axios reportedly held talks with Axel Springer about a possible sale earlier in the year.),1
"Jan 25 (Reuters) - Buy now, pay later (BNPL) firm Sezzle Inc is in talks to be acquired by larger Australian rival Zip Co Ltd (Z1P.AX), the companies said on Tuesday, sending shares of Sezzle soaring 23% during the session.",1
By that time — six weeks after the merger was announced — the list shows that the T-Mobile executives were already experienced Trump customers.,1
"With the addition of Starwood’s portfolio, the new Marriott now has 30 brands with more than 5,700 hotels.",1
"The chief executives of both companies traveled to Washington over the Easter holiday to be briefed about the government’s concerns with the deal, the government said.",1
"SYDNEY — Buy-now-pay-later rivals Zip Co. ZIP, +20.98% and Sezzle Inc. SZL, +95.83% have scrapped the planned merger that they had hoped would create the scale to better compete in the crowded installment-payments industry.",1
"A merger of two noncompeting companies — a content distributor and a content supplier — may not face a public interest test, says New Street Research analyst Vivek Stalam.",1
"From the beginning, NextEra struggled to win support for its merger plan.",1
"The company, merging with 890 Fifth Avenue Partners, is targeting a $1.5 billion valuation.",1
The company had also made a failed bid for TWC in early 2014.,1
The companies' founders say the merger is going to help the craft brewers compete in an industry that is seeing rapid consolidation.,1
"Shareholders of Fiat Chrysler Automobiles and PSA, the French maker of Peugeot, Citroën and Opel cars, voted on Monday to merge in an effort to acquire the scale necessary to survive in an industry gripped by technological change and pummeled by the pandemic.",1
"""There are no clear harms from this deal.""",1
It’s Dodge’s second best-selling model after the Caravan.,0
"BuzzFeed and Vox Media were both valued at $1 billion or more six years ago, based on investments of about $200 million each from NBCUniversal, the parent company of MSNBC and NBC News.",0
"""Spirit is very strong in the East.",0
Cherokee (2013): The rugged midsize SUV is one of Jeep’s top-selling models in the U.S. and is also sold in Europe.,0
The F.T.C.,0
"That could lead to Monster selling off the parts of the Constellation portfolio that they don't need, bringing in some quick revenue.",0
"With the merger, the new Caesars will have to navigate a challenging economic environment while also dealing with about $8.8 billion in liabilities.",1
"“The U.S. is ripe for opportunity, given the massive changes we're seeing in the country.",0
"“He was like, ‘If you guys switch, you’ll get 40 percent off for the rest of your life.’ ” T-Mobile did not respond to a query asking whether that offer was legitimate.",0
She said the merger of the two companies provides a better credit rating for PNM as it looks to develop electric vehicle charging networks and to transition away from fossil fuels.,1
"Goldman Sachs, Barclays and Lazard were financial advisers to Great Plains, with Guggenheim Securities advising Westar.",1
The collapse of Zoom’s nearly $15 billion acquisition of Five9 has been a plus so far for the stocks.,1
"For RADA, combining with Leonardo DRS is expected to significantly bolster its global competitive positioning and increase its scale, program diversity, cash generation and addressable market, providing significant future growth and value creation opportunities.",1
"Nine high-level WarnerMedia executives, including Chief Executive Jason Kilar and Studios and Network chief Ann Sarnoff, announced their exits ahead of the formation of the combined company earlier this week.",1
"The combined company will also buy back around 30 million shares in both 2018 and 2019, Bassham added.",1
"Viacom’s brass sold its valuable Nickelodeon shows to Netflix, helping the Los Gatos, Calif., company build its audience.",0
"There is not one bit of media consolidation,"" Stephenson tells NPR's Folkenflik.",0
"“We thought about consolidation and decided it’s easier in this environment to grow on our own,” he said, citing positive trends in the advertising and subscription business.",1
The acquisition of HEI offered NextEra Energy an intriguing and immeasurable benefit: the opportunity to use Hawaiian Electric as a guinea pig to solve the challenges caused by high levels of renewable and distributed energy resources—well before they hit the mainland.,1
"He plans to work with Stanage for a year ""to facilitate a seamless integration and continued growth of the two companies,"" the company said in a statement to the Coloradoan.",1
"A list of the names of those directors and executive officers and a description of their interests in dMY IV will be included in the Registration Statement to be filed by dMY IV, which will include the proxy statement/prospectus of dMY IV for the proposed business combination and be available at www.sec.gov .",1
"Many were unprepared for the onslaught of new, very expensive medications, she said, and were “caught off guard” when the new hepatitis C drugs were introduced a few years ago at a cost of tens of thousands of dollars to treat a single individual.",0
"When asked about the combined oil and gas capabilities of BHP and Woodside, he said they would be good but Woodside will have to manage a much more diverse international portfolio than it has now, particularly in the Gulf of Mexico and Trinidad and Tobago.",1
"Frerot and Varin said at separate news conferences that Gerard Mestrallet, who used to chair Suez and also French utility Engie, had helped broker talks between the companies.",1
"The transaction, which has been unanimously approved by dMY IV’s Board of Directors and Planet’s Board of Directors, is expected to close later this year, subject to approval by dMY IV’s and Planet’s stockholders and other customary closing conditions.",1
Dow Chemical and DuPont announced a merger that would fuse two stalwarts of American industry into a giant worth more than $120 billion and would reshape the chemical and agricultural industries.,1
"""Strategically, the proposed merger appears to be a step in the right direction, as it provides [Rite Aid] with increased scale and diversification.",1
"The transaction, which has been approved by the boards of directors of both of Kalera and Agrico, is expected to close in the second quarter of 2022.",1
