"""This helps us generate more spread than others.""",0
Delrahim has argued that selling off assets is a more effective way to resolve anticompetitive mergers than forcing companies to abide by requirements that must be reviewed by regulators on an ongoing basis.,1
"BuzzFeed, a 15-year-old digital media company, announced Thursday it plans to go public via a merger with a publicly traded special purpose acquisition company.",1
"All three vans are identical under the sheet metal, and they overlap in many markets, but automotive jingoism runs strong in the segment, so the strategy makes sense.",1
"Even though the Obama Administration doesn’t have the legal powers to block the Allergan transaction, it should seek to shame Pfizer and its board of directors into calling it off.",1
"""Neutron should look like a rocket [designed] in 2050, right?""",0
The news came after an excruciatingly long regulatory review process that culminated in a lawsuit last month by the Justice Department to block the deal on antitrust grounds.,1
"The transaction remains subject to approval by both Agrico and Kalera shareholders, as well as other customary closing conditions.",1
"In 2017, it purchased two struggling car brands — Opel and Vauxhall — from General Motors.",1
Lucid Motors ultimately raised more than $4 billion in the deal and started shipping its first electric vehicle — the Air sedan — in October.,0
"Combined with the future development of Tumas, it is expected to ""have the scale to rapidly advance its pipeline of organic growth opportunities"" and be well positioned to pursue additional accretive growth.",0
"Southeast Asia's ride-hailing giant Grab announced Tuesday it is set to go public through a SPAC merger with Altimeter Growth Corp., in a deal that values the company at $39.6 billion — the largest blank-check merger to date.",1
Albertsons was formed by Cerberus and a consortium of investors in 2006.,1
"In a September 1999 news conference, Redstone told journalists: “Viacom and CBS are natural partners ... we are siblings.” At that time, Wall Street valued a combined Viacom-CBS at $80 billion.",1
Vox Media purchased New York magazine and its digital properties in 2019.,1
But some publishers don’t allow different imprints within the same company to compete at an auction.,0
"A Chinese insurance consortium, Anbang, swooped in with a counter-offer that Starwood seriously considered for several weeks earlier this year.",1
The 19.5% ownership in the combined company provided to RADA shareholders was designed to provide a premium in excess of 20%2.,1
Executives of Fiat Chrysler and PSA agreed at the end of 2019 to merge and have been working out the details and securing regulatory approval since then.,1
JetBlue says a tie-up with Spirit will deliver synergies of $600 million to $700 million the first year after integration is complete.,1
"The Board of Directors of each of RADA and Leonardo SpA approved the transaction, which is expected to close in the fourth quarter of 2022 (subject to approval of the stockholders of RADA and other closing conditions including the receipt of certain regulatory approvals).",1
"Special purpose acquisition company (SPAC) Pine Technology Acquisition Corp. PTOC, -0.10% and climate forecasting software specialist The Tomorrow Companies Inc. (Tomorrow.io) on Monday said they would terminate their merger deal due to market conditions.",1
Additional information regarding the interests of such participants will be contained in the proxy statement for the proposed business combination when available.,1
"JetBlue's latest cash-and-stock bid values Spirit at $3.7 billion, while Frontier's latest cash-and-stock bid, which Spirit recommends its shareholders should back, is worth $2.4 billion.",1
"Spirit investors will receive 1.9126 shares of Frontier plus $2.13 in cash for each share they own, giving Spirit shareholders an implied value of $25.83 per share, which is a 19% premium over the value of Spirit shares at the end of last week, the companies said.",1
"After their merger, Dow and DuPont plan to create three publicly-traded businesses, focusing on agriculture, materials and specialty products.",1
"Combined, the company spends more than $13 billion a year to produce content.",0
A SPAC listing bypasses Wall Street's traditional IPO process.,0
"For those who wish to participate, the domestic toll-free access number is [phone] and the international toll-free access number is [phone].",0
The combined entity would have serviced roughly 30% of the pay-TV market and would have gained significant leverage on the distribution front.,1
"Under the terms of the Transaction, Corcentric's existing shareholders will convert their ownership stakes into equity of the combined company and are expected to own approximately 81% of the post-combination company immediately following the closing of the transaction.",1
"Tipo (2015): Fiat's bargain-priced answer to the Volkswagen Golf and the Ford Focus is available as a hatchback, a sedan and a station wagon.",0
Backed by investors including Microsoft Corp. co-founder Bill Gates and former Florida Gov.,0
"""Our combined footprint, from both a product perspective and from the more than 4,000 colleges and universities we serve worldwide, likely makes this the largest education technology company selling into higher education,"" Jim Milton, Anthology's chairman and chief executive officer, said in an interview this morning.",1
"The Company is a leader in mini-tactical radars, serving attractive, high-growth markets which include active military protection (SHORAD, C-RAM), counter-UAS missions, critical infrastructure protection and border surveillance.",0
"In addition to shares of Agrico common stock, Kalera shareholders will receive one contractual Contingent Value Right per share of common stock that will entitle them to receive up to two stock payments upon the achievement of certain milestones.",0
"JetBlue’s updated offer added a handful of concessions to address Spirit’s concerns about regulatory approval, including an offer to divest some assets from both airlines.",1
"""We do believe we have a cost leadership advantage.""",0
"“While both companies expected the proposed merger to result in compelling benefits to shareholders, customers and other stakeholders, challenges in obtaining remaining regulatory approvals and general industry conditions that severely damaged deal economics led to the conclusion that termination is the best course of action,” said Dave Lesar, chairman and chief executive of Halliburton, in Sunday’s statement.",1
The brand risks overlapping with Alfa Romeo once PSA and FCA shack up.,1
Below are some of the proposed deal's pros and cons.,1
Net metering allows customers who have solar panels at their house or business to sell excess power produced back to the company.,0
"That, despite the fact that the company's holdings have grown significantly by acquiring businesses from other companies like Voya Financial.",1
"Members of both Marriott Rewards, which include The Ritz-Carlton frequent guests, and SPG will have their status matched.",1
"However, while Kalera and/or Agrico may elect to update these forward-looking statements at some point in the future, each of Kalera and Agrico specifically disclaims any obligation to do so, except as required by applicable law.",0
"In a June 22 trading update about a sell-off in tech stocks, Zip had said it was putting up fees and reviewing global operations outside the U.S., but that ""the acquisition of Sezzle remains on track"".",1
"Nextdoor is used in more than 275,000 neighborhoods around the world and in nearly 1-in-3 U.S. households, according to a company press release.",0
"It’s unclear exactly when Maso made its initial investment in Hometown, which the Times pegged at $2.5 million, but the stock price of the company was much lower at the beginning of 2020 and only began to rise in the spring and through the summer.",0
It is a hub for heavy rare earth smelting and separation - or processing into a form that can be used by manufacturers.,0
The deal marks the end of an era for the iconic DVR company.,1
A prototype chip package that uses the same technology as IonQ’s existing systems and will be integrated into a quantum-computing device about the size of an Xbox game console.,0
"Headquartered in Arlington, Virginia, Leonardo DRS is a wholly owned subsidiary of Leonardo S.p.A. See the full range of capabilities at www.LeonardoDRS.com.",0
"While all of the above have worked on partnership products recently, each has stayed out of the other's space.",0
"Known for its bright yellow planes, Spirit has also been aggressively expanding in the last decade, including in much larger rivals' hubs, and plans to continue that strategy once it combines with Frontier.",1
"The reverse is also true, with companies exploring the possibility of being acquired, too.",1
"Last year, telecommunications colossus AT&T bought HBO, CNN, TBS and the Warner Bros. studio in an $85-billion deal.",1
"Schannauer also said the merger could result in rigged bidding processes and that PNM would favor using Avangrid-owned renewable resources over those developed by other companies, thus increasing the electricity costs that customers would pay.",1
"The board includes many existing directors for Discovery and AT&T, parent of WarnerMedia and soon to be a partner in the new entity.",1
The merger was originally supposed to be completed during the first half of the 2020 but ended up being delayed as both companies scrambled to deal with the impact of the COVID-19 pandemic.,1
"Specifically, Bankoff said the deal will provide more financial resources for the company to invest in editorial products such as the general interest news site Vox.com, tech news site The Verge, sports news site SB Nation, and now the media websites that make up Group Nine Media, including travel lifestyle brand Thrillist, news-focused site NowThis and the Dodo, which publishes cute and educational content about animals.",1
It’s also a bet on the strength of the industrial economy as the United States rebounds from the pandemic.,0
The companies are expecting the new combined company — which will operate as Tilray — to generate pretax cost-saving synergies of $81 million within 18 months of closing.,1
"ProMaster (2006): Ram’s work van, available in many configurations.",0
"Annual cost savings generated by the merger, rising to $140 million to $170 million in 2021, from $35 million to 45 million next year, would help finance these measures, while also allowing the company to achieve the profit level allowed by a regulated utility without increasing customer rates.",1
108 (2014): Peugeot's entry-level model is twinned with the Citroën C1 and the Toyota Aygo.,1
This project’s budget is about $2.6 billion.,0
"Deep Yellow has previously pursued a merger with Vimy: last November, it disclosed material details of a formal proposal it had made to the board of Vimy but which had then lapsed.",1
Most of these factors are outside dMY IV’s and Planet’s control and are difficult to predict.,0
"Triple play bundling is the combining of the three services offered by Comcast — pay-TV, high speed internet and voice — into one package.",0
"“Dreamfield’s only goal is to produce high-quality cash value commercial opportunities to as many athletes as possible in a legal, safe, and compliant manner.",0
"“When you do a merger, everything is looked at,” says Gordon.",1
But Bankoff has not ruled out going public — like BuzzFeed — in the future.,0
The last-generation model is still available and is called the 1500 Classic.,0
"Spirit’s leadership responded in a letter to JetBlue’s chief executive on Monday, saying they did not think that the updated offer had a reasonable chance of succeeding.",1
"It would be the first merger of large U.S. airlines since Alaska Airlines' combination with Virgin America in 2016 and a test of the Biden administration's tolerance for consolidation, particularly among airlines, one of the most scrutinized industries by antitrust regulators.",1
"The information contained on, or accessible through, Agrico's website is not incorporated by reference into this press release, and you should not consider it a part of this press release.",0
The broad and deep 5G network that only our combined companies will be able to bring to life is going to change wireless … and beyond.,1
"Under the deal, the new Raytheon Technologies will consolidate its operations into four businesses.",1
Aphria shareholders received 0.8381 of a Tilray share for each Aphria common share owned.,1
"The Combined Company will be aligned with some of the fastest growing segments of the U.S. Department of Defense budget and positioned to pursue global opportunities through the worldwide presence of Leonardo DRS’s parent company, Leonardo SpA (LDO).",1
"""The combination of United Technologies and Raytheon will define the future of aerospace and defense,"" United Technologies Chairman and CEO Greg Hayes said in a statement about the deal.",1
"On ""Squawk on the Street,"" Friar said San Francisco-based Nextdoor will continue expanding into new territories, which in turn generates more content for the platform.",0
Maverick Gaming initially agreed to buy the properties at a higher price before backing out after the COVID-19 pandemic roiled the industry.,1
"Covid-19 related lockdowns have presented unique challenges across Canadian and German markets,” Simon said in a statement.",0
"""Recessions are always very tricky environments for airlines,"" said Florian Ederer, associate professor of economics at the Yale School of Management.",0
"Jiangxi Ganzhou Rare Metal Exchange Co, a fledgling bourse for spot transactions, and Ganzhou Zhonglan Rare Earth New Material Technology Co will also be folded into the new entity.",1
"BuzzFeed had already grown bigger by acquiring the HuffPost website in November 2020, which has changed hands multiple times since it was first sold to AOL in 2011.",1
"Mindtree shareholders will get 73 shares of LTI for every 100 shares of Mindtree, LTI said in a statement on Friday, and the combined entity will be called ""LTIMindtree"".",1
Legere and Carey were members of the “Trump Card” program.,0
"Anthology, which emerged a year ago from the combination of three higher education administrative software firms, will merge with Blackboard, long the most visible company in learning technology, the two companies announced today.",1
"Prices for both are up around 50% in 2021, striking multi-year highs as demand recovers from a pandemic-driven dip, while power curbs on Chinese industry and disruption to ore supply from Myanmar have constrained production.",0
"That probably will have little impact on consumers, given that farm expenses account for only a small portion of food prices.",0
"The deal was made in exchange for stock in the combined company, not cash, said Vox Media chief executive and co-founder Jim Bankoff, who will run the expanded entity.",1
"“We are confident that the combination would have accelerated our shared ability to innovate on behalf of clients, but the inability to secure an expedited resolution of the litigation brought us to this point,” Mr. Case said in the statement.",1
Gordon admits that there’s an open debate as to whether mergers actually lead to innovation.,1
"The new company will be one of the largest players in TV advertising, capturing an estimated 22% of viewership to traditional television.",1
"As part of that process, the company recently acquired youth entertainment company Complex Networks for $200 million, plus $100 million in company stock.",1
"""This ruling gives us a chance to reset and refocus on our goal of achieving 100% renewable energy by 2045.",0
"Scientific excellence aside, that means a deep knowledge and understanding of markets, consumers and the defining trends in our industry.",0
"In an impromptu interview, the T-Mobile chief executive said he was not seeking special treatment.",0
"300 (2011): Despite rumors of its pending demise, the four-door sedan lives on mostly unchanged for the 2020 model year, at least.",0
"A combination “will improve market reach and allow the company to optimize its product margins,” Monica Bonar, a senior director at Fitch, said in the report.",1
The executives had scheduled stays of up to three days.,0
"The process, which is similar to a reverse merger, takes the target company public.",1
"Many intervenors worried the merger's approval would raise electricity rates in the state, already the highest in the nation.",1
"AT&T is the second-largest wireless carrier, one of the top broadband providers and — thanks to its recent purchase of DirecTV — also a major pay-TV provider.",1
"Shares of Rite Aid closed Wednesday at $1.74 a share, up 1.16 percent, giving it a market capitalization of $1.86 billion.",1
Viacom shareholders will receive .59625 shares of CBS stock for every Viacom share that they own.,1
"Group Nine had held previous discussions with Vox Media and other companies about a merger through a special purpose acquisition company, or SPAC, that it had created with the intention of going public.",1
"Critics of the merger have said it would reduce competition by lowering the number of wireless carriers from four to three, resulting in higher cellphone bills.",1
"However, Frontier on Monday declined to further raise its bid for Spirit, potentially drawing the curtains on its months-long bidding war with JetBlue.",1
The AT&T-Time Warner Merger: What Are The Pros And Cons For Consumers?,1
This comes as Avangrid has faced opposition in Maine where customers and state officials say reliability has decreased and rates have increased following Avangrid’s acquisition of Central Maine Power.,1
"A federal judge on Tuesday blocked a $6.3 billion proposed merger of Staples and Office Depot, dashing another huge deal and handing the Obama administration one more antitrust victory.",1
"He also praised the hotel’s location, next to one of the departments that must approve the company’s merger.",1
"Viacom was a darling on Wall Street and Madison Avenue because its networks — Nickelodeon, Comedy Central and MTV — drew younger viewers who were prized by advertisers.",0
The company also recently launched a subscription product to introduce more content and services for consumers who want to take additional steps after their genetic reports.,0
"GranTurismo (2007): Maserati’s sports car is available as a coupe and convertible, and though the brand has dangled it above the scrap heap, the latest indication is that it will see a new generation in 2021.",0
"Rite Aid CEO John Standley, meantime, said in a statement, ""While we believed in the merits of the combination with Albertsons, we have heard the views expressed by our stockholders and are committed to moving forward and executing our strategic plan as a standalone company.""",1
The companies say they will retain their status as independent craft brewers.,0
ANY REPRESENTATION TO THE CONTRARY IS A CRIMINAL OFFENSE.,0
"""The combined company will have a high margin oil portfolio, long life LNG assets and the financial resilience to help supply the energy needed for global growth and development over the energy transition,"" Woodside's newly minted CEO, Meg O'Neil, said during an investor briefing.",1
"The failure of the merger comes less than four weeks after Latitude Group Holdings Ltd. scrapped its acquisition of Australian rival Humm Group Ltd.’s HUM, -1.01% consumer-finance operations, which includes buy-now-pay-later services.",1
"The deal between the companies, which had filed for Chapter 11 bankruptcy in 2020 following a crash in energy prices due to the pandemic, comes amid record high crude prices.",1
It's also said that EA is trying to ensure that Wilson is retained as the company's CEO following the merger.,1
"The Department of Justice filed a civil antitrust lawsuit today to stop United States Sugar Corporation (U.S. Sugar) from acquiring its rival, Imperial Sugar Company (Imperial Sugar).",1
Free copies of these documents may be obtained as described above.,0
"But Gray Shealy, executive director of the Master's of Hospitality Management Program at Georgetown University, says the Marriott-Starwood merger is likely to be less rocky.",1
"The $120 billion merger, announced last week, comes less than a month after drug maker Pfizer Inc said it would use its $160 billion acquisition of Allergan Plc as a way to cut its taxes.",1
"Giant Food Stores LLC, which operates Giant and Martin’s, became a part of Netherlands-based Royal Ahold in 1981.",1
"“We’ve had a great revenue growth story for the last few years, and we have line of sight to grow year over year, increase revenue.",0
"Nikola’s founder was indicted earlier this year on charges brought by the SEC (as well as parallel charges from the Department of Justice), and the company recently said it has set aside $125 million for an expected settlement with the agency.",0
"This communication does not constitute an offer of securities pursuant to the Israeli Securities Law, 1968, or a recommendation regarding the purchase of securities of RADA or DRS.",0
"Last month, Spirit shareholder TIG Advisors LLC also informed the carrier's board of directors that it intends to vote against Frontier's bid with the low-cost carrier.",1
"C4 Spacetourer (2013): The C4 Spacetourer was known as the C4 Picasso until 2018, when Citroën decided it no longer wanted to pay royalties to the painter's family.",0
Some analysts contend that Spirit and Frontier are better suited to merge because they operate under similar “ultra-low-cost” business models but have more extensive flights in different parts of the United States.,1
"For more information, please visit www.sagemount.com.",0
Shares in Veolia were up over 9% and Suez climbed 7.8% by 1423 GMT.,1
The companies said they expect the deal to be complete by year’s end.,1
"In the late nineteenth century, it became a leading manufacturer of citric acid, ascorbic acid, and vitamin pills.",0
There has been a lot more SPAC action than usual lately; The Wall Street Journal even declared 2020 a record year for SPACs.,0
It also will sell its emerging digital farming business as well as a variety of intellectual property and R&D projects.,0
"Bayer has defended the deal as the surest way to increase agricultural productivity as the world’s population grows, citing Monsanto’s advantage in plant genetics and Bayer’s portfolio of pesticides and other chemicals.",1
"According to LIMRA, a financial services research agency, Athene sold the 10th-most annuities in the United States in 2020.",0
The family firm already has approved the all-stock transaction.,1
"No offering of securities shall be made except by means of a prospectus meeting the requirements of Section 10 of the Securities Act of 1933, as amended, or an exemption therefrom.",0
"Since then, both sides have engaged in a game of one-upmanship and made competing offers for Spirit that have included sweeteners such as higher break-up fees and route divestitures, which were aimed at easing regulatory concerns.",1
"The companies did not share any financial data, but the combined entity is likely to be among the sector's biggest educational technology firms.",1
He'll be the new company's executive chairman.,1
"Corona Extra, brewed by Grupo Modelo, is the number one selling imported beer sold in the United States and the number six selling beer overall.",0
"The studio has also invested in lucrative movie franchises such as The Fast And The Furious, Fifty Shades, Despicable Me, Jurassic Park, etc., which will serve the studio well in the years to come.",0
"However, Comcast is not overly dependent on the now-defunct merger for growth.",1
The Dogfish Head shareholders are expected to receive $173 million in cash.,1
"Don’t miss: New York’s 13% cannabis tax may be too high, since state has ‘one of the most sophisticated’ black markets in U.S., expert says",0
"Burger King, Liberty Global, and Medtronic are among the U.S. corporations to have carried out mergers that moved their headquarters abroad.",1
C-Zero (2010): The C-Zero is a badge-engineered Mitsubishi i-MiEV.,0
"In an investor presentation, FaZe estimated that it has an audience of 350 million followers across social media, including Twitter, Instagram, TikTok, YouTube and Twitch.",0
"TiVo is combining with Xperi — a licensing firm that specializes in semiconductor technology as well as various A/V brands — in a $3 billion merger, the two companies announced today.",1
"Almost a year after first announcing the merger agreement, Marriott International has completed its $13 billion purchase of Starwood.",1
"A SPAC, which stands for special purpose acquisition company, is created to raise capital from public markets and then use that cash to merge with a private company and take it public within a two-year timeframe.",1
The entire point of the SPAC is to find a private company to merge with.,1
"Doblo (2010): Built in people- and cargo-hauling configurations, the Doblo van is relatively popular in Italy, but it's an also-ran elsewhere in Europe due in part to its age.",0
"""It makes a lot of sense and the opportunity has been ripened by the demand patterns of the pandemic,"" said Samuel Engel, senior vice president at consulting firm ICF.",0
"If some Agrico shareholders redeem their shares, Kalera shareholders would own a higher percentage of the combined company and Agrico shareholders would own a smaller percentage.",1
"For now, Vox Media is focused on completing its merger with Group Nine, a deal that is expected to close in the first few months of 2022.",1
"Concurrently with the consummation of the transaction, additional investors have committed to participate in the proposed business combination by purchasing shares of Class A common stock of dMY IV in a private placement (the “PIPE”).",1
"Additional information about the proposed Transaction, including a copy of the merger agreement and investor presentation, will be provided in a Current Report on Form 8-K to be filed by North Mountain with the Securities and Exchange Commission (""SEC"") and will be available at www.sec.gov.",1
"In May last year, the companies set out to merge and become a standalone media business, with AT&T aiming to focus more on its wireless ambitions and Discovery looking to beef up its content library.",1
Tightening safety and emissions regulations and thinning profit margins are poking holes in the cheap and the cheerful hatchback's business case.,0
"According to Modi, the first would be that the co-CEOs of the Monster, Rodney Sacks and Hilton Schlosberg, are 71 and 68, respectively, and might not have the ""appetite to go through a large-scale acquisition.",1
"The deal will result in the end of Blackboard as a freestanding company, and could bring the end of its well-known, and sometimes controversial, brand.",1
The proposed merger with Agrico brings the necessary capital for Kalera to be the first leafy green vertical farm company to have a national footprint in the US and be able to reliably supply a national off-take contract while still being local.,1
"In a news briefing on Friday, Makan Delrahim, the Trump administration’s top antitrust regulator, said the agency had only decided to approve the deal after T-Mobile and Sprint agreed last week to sell off significant portions of their businesses to the pay-television operator Dish Network as part of a plan to create a potential new major wireless company.",1
"“We are confident that the combination would have accelerated our shared ability to innovate on behalf of clients, but the inability to secure an expedited resolution of the litigation brought us to this point,” Mr. Case said in the statement.",1
All FLI in this communication is expressly qualified in its entirety by these cautionary statements.,0
Destination Hotels and Commune Hotels have merged.,1
"This communication is not a substitute for the Registration Statement, the definitive proxy statement/final prospectus, or any other document that North Mountain will send to its stockholders.",0
The Marriott Hotels brand will co-exist with Sheraton.,1
"The look isn't to everyone's tastes, but the C3 remains an excellent value for buyers seeking a cheap, basic and dependable commuter that rarely needs to stop for fuel.",0
"Years of mismanagement and a long string of half-baked, badge-engineered models left it utterly battered.",0
"The new Vox Media would be among the largest media companies in the United States, with about 2,000 employees, Mr. Bankoff said, adding that Group Nine’s websites complemented Vox Media’s, adding that the Group Nine audience was younger.",1
"In one of the divestitures, S&P Global plans to sell its Cusip Global Services business to FactSet Research Systems Inc. for $1.93 billion.",0
"By 2019, their combined market share had almost doubled to 5.4% while the four largest airlines in the U.S., American Airlines, Delta Air Lines, United and Southwest, controlled 73.9% of revenue passenger miles.",1
A tie-up with Spirit would give the winning suitor more scale and resources to deal with these challenges.,1
"PSA strongly hinted it will leave the minicar segment in the coming years, so the 108 is on its way out without a replacement in sight.",0
This announcement was published by Rune Damm at the date and time set out above.,0
"Canadian cannabis companies Tilray Inc. and Aphria Inc. announced the closing of their merger on Monday, creating the world’s biggest weed company measured by revenue.",1
He denied the allegations but was forced to resign in September.,0
"Hexcel, based in Stamford, Connecticut, produces carbon fiber reinforcements and resin systems and is a leader in honeycomb manufacturing for the commercial aerospace industry, with 24 plants worldwide.",0
"The decision to abandon the deal “highlights one of the possible implications of more aggressive enforcement” as Mr. Biden makes good on campaign promises to be tough on companies, said A. Douglas Melamed, a law professor at Stanford University and former acting chief of the Department of Justice’s antitrust division.",1
"Planet is driven by a mission to image the world every day, and make change visible, accessible and actionable.",0
"""More than a dozen of our peers have sold to international conglomerates, others have come together through platforms bringing a handful of craft breweries together in roll-ups,"" the founders of Dogfish Head, Sam and Mariah Calagione, said in a statement.",1
"As Xperi’s press release announcing the merger proudly boasts, “With 10,000 patents and applications between the two companies and minimal licensee overlap, the combined IP business will be one of the largest licensing companies in the world.”",1
Apollo co-founder Marc Rowan said merging with Athene could create a small amount of momentum that eventually snowballs.,1
"""What changed since ZIP's announcement ... where the company stated that the transaction remained on track?""",1
The transaction represents the first time a major U.S.-based defense company backed by a global defense prime has acquired a significant Israeli defense technology company.,1
Dow and DuPont declined to comment on the tax aspects of their deal.,1
"Now, the company is planning to go to the altar for a third time, with French manufacturer Groupe PSA, best known for its Peugeot brand.",1
"Founded by Anne Wojcicki — the former spouse of Google founder Sergey Brin, who was an early investor in the company — 23andMe was created 15 years ago.",0
The combined firm will be listed on the Thai stock exchange.,1
"""Our genetics represent all of life on this planet, and we have the opportunity to understand what it means and with that, it will improve your own life but also contribute to all kinds of research discoveries,"" Wojcicki said.",0
"Due to the interdependencies and correlation of these factors, as well as other factors, the impact of any one assumption, risk or uncertainty on FLI cannot be determined with certainty.",0
Rocket Lab aims to launch Neutron for the first time by 2024.,0
