Range's low-cost structure and capital discipline will help the company generate sizeable free cash flow in an improved commodity price backdrop for both natural gas and natural gas liquids (NGLs).,0
Egypt's broad and dedicated domestic funding base helps weather tightening financing conditions.,0
"Moody's expectation of pool losses could decline as a result of better than expected improvements in the economy, changes to servicing practices that enhance collections or refinancing opportunities that result in prepayments.",1
"While Moody's expects a gradual economic slowdown in the second half of this year and into next year  the rating agency forecasts real GDP growth of 4.5% and 2% for 2022 and 2023 respectively, the risk of a sharper slowdown is material.",1
"MOODY'S adopts all necessary measures so that the information it uses in assigning a credit rating is of sufficient quality and from sources MOODY'S considers to be reliable including, when appropriate, independent third-party sources.",1
Moody’s SF Japan K.K.,1
"The central government retains control of Czech RLGs via legislation, adjustments to level of transfers, and the management of pay-raise packages for civil servants.",0
Please see the issuer/deal page on https://ratings.moodys.com for additional regulatory disclosures for each credit rating.,1
"Banks and corporates  the main borrowers abroad  have been able to roll over maturing debt during previous periods of financial stress and have not encountered any difficulties so far this year and have well-hedged foreign-currency positions, which provides a cushion against future episodes of financial stress.",0
"With this rating action, Moody's changed T-Mobile's ratings outlook to stable from positive.",1
Relatively high poverty rates and gender inequality also contribute to social risks which have been exacerbated by the large economic reform adjustment costs borne by consumers over the past few years.,0
For further information please see the issuer/deal page for the respective issuer on https://ratings.moodys.com.,1
T-Mobile also uses accounts receivable securitizations to manage the working capital swings associated with device financing plans.,0
"""The downgrade of CS's ratings reflects the challenges the group is facing in successfully executing on its previously announced repositioning of its investment bank in the more difficult macroeconomic and market environment as well as uncertainty as to the business and financial implications of the group's plans to take further steps to achieve a more stable, capital light and better aligned investment banking business,"" Moody's said in its update.",1
"Moody's based its cumulative net loss expectation on an analysis of the credit quality of the underlying collateral; the historical performance of similar collateral, including securitization performance and managed portfolio performance; the ability of Upstart to perform its servicing functions; the ability of Wilmington and its sub-agent to perform the backup servicing functions; and current expectations for the macroeconomic environment during the life of the transaction.",1
"New York, May 26, 2022 -- Moody's Investors Service (""Moody's"") has today affirmed the long-term foreign- and local-currency issuer ratings of the Government of Egypt at B2 and changed the outlook to negative from stable.",1
Further information on the representations and warranties and enforcement mechanisms available to investors are available on https://ratings.moodys.com/documents/PBS_1337175.,1
The Manager's investment decisions and management of the transaction will also affect the performance of the Rated Notes.,0
The current acquisition target is a service provider of vegetation management to electric transmission and distribution utilities in the Southern and Midwestern US.,0
"Moody's forecasts the company's debt leverage, as measured by revenue/adjusted debt, will weaken to around 55%-60% over the next 12-18 months from 68% in 2021.",1
"These rating actions were triggered by Moody's announcement on July 8, 2022 that it had downgraded its ratings on the Government of Mexico's to Baa2 from Baa1 and changed the outlook on the government's ratings to stable from negative.",1
Italy's E issuer profile score is moderately negative (E-3).,1
"Exceptions to this approach exist for the following disclosures, if applicable to jurisdiction: Ancillary Services, Disclosure to rated entity, Disclosure from rated entity.",0
"Moody's general principles for assessing environmental, social and governance (ESG) risks in our credit analysis can be found at https://ratings.moodys.com/documents/PBC_1288235.",1
Further information on the UK endorsement status and on the Moody's office that issued the credit rating is available on https://ratings.moodys.com.,1
The principal methodology used in these ratings was Sovereign Ratings Methodology published in November 2019 and available at https://www.moodys.com/researchdocumentcontentpage.aspx?docid=PBC_1158631.,1
"MOODY'S adopts all necessary measures so that the information it uses in assigning a credit rating is of sufficient quality and from sources MOODY'S considers to be reliable including, when appropriate, independent third-party sources.",1
"Moody's expects financial policies to be somewhat less aggressive following the IPO including proceeds used to reduce debt, but leverage remains high given the company's reliance on cyclical discretionary consumer spending.",1
"Therefore, credit ratings assigned by MSFJ are Non-NRSRO Credit Ratings.",0
Further information on the UK endorsement status and on the Moody's office that issued the credit rating is available on https://ratings.moodys.com.,1
MCO and Moody’s Investors Service also maintain policies and procedures to address the independence of Moody’s Investors Service credit ratings and credit rating processes.,1
Please see the issuer/deal page on https://ratings.moodys.com for additional regulatory disclosures for each credit rating.,1
"Alternatively, please see the Rating Methodologies page on https://ratings.moodys.com for a copy of this methodology.",1
"Lloyds Bank's BCA could be downgraded following (1) a deterioration of the UK operating environment beyond our current expectations, or (2) a material decline in the group's capital metrics.",0
Please see https://ratings.moodys.com for any updates on changes to the lead rating analyst and to the Moody's legal entity that has issued the rating.,1
This development results in a higher loss severity for senior debt under Moody's Advanced Loss Given Failure (LGF) analysis.,1
"Moody's general principles for assessing environmental, social and governance (ESG) risks in our credit analysis can be found at https://ratings.moodys.com/documents/PBC_1288235.",1
Moody's weights the impact on the rated instruments based on its assumptions of the likelihood of the events in such scenarios occurring.,1
"Susceptibility to event risks is broad-based and includes political risk, especially in the context of a sharp increase in food price inflation which, if not mitigated, could raise social tensions according to Moody's assessment of the relevance of social risks for sovereign credit; while rising domestic borrowing costs, if sustained, will exacerbate liquidity risks and debt affordability challenges, both long-standing weaknesses of Egypt's credit profile.",1
"Exceptions to this approach exist for the following disclosures, if applicable to jurisdiction: Ancillary Services, Disclosure to rated entity, Disclosure from rated entity.",0
"MOODY'S adopts all necessary measures so that the information it uses in assigning a credit rating is of sufficient quality and from sources MOODY'S considers to be reliable including, when appropriate, independent third-party sources.",1
"While T-Mobile's growing free cash flow can enable targeted share buybacks, Moody's expects such shareholder friendly actions will be prudent, measured and ultimately constrained by Board-enforced and company-defined debt targets.",1
"The Global Scale Credit Rating on this Credit Rating Announcement was issued by one of Moody's affiliates outside the EU and is endorsed by Moody's Deutschland GmbH, An der Welle 5, Frankfurt am Main 60322, Germany, in accordance with Art.4 paragraph 3 of the Regulation (EC) No 1060/2009 on Credit Rating Agencies.",1
"The Global Scale Credit Rating on this Credit Rating Announcement was issued by one of Moody's affiliates outside the EU and is endorsed by Moody's Deutschland GmbH, An der Welle 5, Frankfurt am Main 60322, Germany, in accordance with Art.4 paragraph 3 of the Regulation (EC) No 1060/2009 on Credit Rating Agencies.",1
A ratings upgrade would also require the company maintaining at least good liquidity and Moody's expectations of balanced financial policies that sustains credit metrics at the above levels.,1
"Despite the larger interest bill, Moody's projects the general government debt ratio to resume its downward trajectory toward 85% of GDP in 2025, after a renewed increase to 93.5% of GDP in fiscal 2022 as a result of the valuation effect from the currency depreciation.",1
For further information please see the ratings tab on the issuer/entity page for the respective issuer on www.moodys.com.,1
"The main points raised during the discussion were: The terms and conditions of the Global Medium Term Note programme and the conclusion that notes issued under the programme would rank pari passu with all other senior unsecured debt obligations of Jordan, Government of.",0
"Moody's assesses Italy's S issuer profile score as highly negative (S-4), mainly due to high demographic risks as well as risks related to labour and income.",1
"For additional information, please refer to Moody's Policy for Designating and Assigning Unsolicited Credit Ratings available on its website https://ratings.moodys.com.",1
Moody's Rating Symbols and Definitions can be found on https://ratings.moodys.com/rating-definitions.,1
Marketplace lenders have attracted elevated levels of regulatory attention at the state and federal level.,0
"Alternatively, please see the Rating Methodologies page on https://ratings.moodys.com for a copy of this methodology.",1
It is also in line with Moody's view of de minimis exit risk from the euro area.,1
"New York, July 22, 2022 -- Moody's Investors Service (""Moody's"") has today affirmed the Government of Paraguay's long-term Ba1 issuer ratings and senior unsecured bond ratings and changed the outlook to positive from stable.",1
"The South-Moravian Region's ESG Credit Impact Score neutral-to-low (CIS-2), reflecting moderately negative exposure to environmental risks, mostly low exposure to social risks and solid institutions and governance strength.",0
"© 2022 Moody’s Corporation, Moody’s Investors Service, Inc., Moody’s Analytics, Inc. and/or their licensors and affiliates (collectively, “MOODY’S”).",1
Moody's Rating Symbols and Definitions can be found on https://ratings.moodys.com/rating-definitions.,1
"Alternatively, please see the Rating Methodologies page on https://ratings.moodys.com for a copy of this methodology.",1
Further information on the UK endorsement status and on the Moody's office that issued the credit rating is available on https://ratings.moodys.com.,1
Please see the issuer/deal page on https://ratings.moodys.com for additional regulatory disclosures for each credit rating.,1
Moody's expects Sino-Ocean to maintain good liquidity.,1
Strathcona will also need to fund the deferred payments of C$400 million from September to December 2022 which Moody's expects will be funded using revolver availability and free cash flow.,1
Please see https://ratings.moodys.com for any updates on changes to the lead rating analyst and to the Moody's legal entity that has issued the rating.,1
"MOODY'S adopts all necessary measures so that the information it uses in assigning a credit rating is of sufficient quality and from sources MOODY'S considers to be reliable including, when appropriate, independent third-party sources.",1
"For further information on Moody's approach to national scale credit ratings, please refer to Moody's Credit rating Methodology published in August 2022 entitled ""Mapping National Scale Ratings from Global Scale Ratings Methodology"".",1
Moody’s SF Japan K.K.,1
"The FC ceiling at Ba3, one notch below the LC ceiling, reflects the progressive removal of remaining barriers to capital in- and outflows and a more flexible exchange rate which in Moody's view signal a low risk of transfer and convertibility restrictions, notwithstanding the tighter foreign currency liquidity environment.",1
"Concurrently, Moody's has affirmed their long-term issuer ratings.",1
"For ratings issued on a program, series, category/class of debt or security this announcement provides certain regulatory disclosures in relation to each rating of a subsequently issued bond or note of the same series, category/class of debt, security or pursuant to a program for which the ratings are derived exclusively from existing ratings in accordance with Moody's rating practices.",1
Moody's expects investment in a pulp mill project to materially increase FDI inflows over the next 2-3 years and projects they will rise to 4% of GDP from 1.2% in 2022.,1
Please see www.moodys.com for any updates on changes to the lead rating analyst and to the Moody's legal entity that has issued the rating.,1
Please see https://ratings.moodys.com for any updates on changes to the lead rating analyst and to the Moody's legal entity that has issued the rating.,1
"Headquartered in Mount Airy, North Carolina, Pike Corporation provides installation, repair and maintenance and storm restoration services for investor-owned, municipal, and cooperative electric utilities and telecommunications companies in the United States.",0
"Moody's expectation of pool losses may increase, for example, due to performance deterioration stemming from a downturn in the US economy, deficient servicing, errors on the part of transaction parties, inadequate transaction governance or fraud.",1
"The government has announced its intention to reform the pension system, which Moody's thinks could free up liquidity to meet the 2023 bond payment.",1
"El Salvador's geography is dominated by a region known as the Dry Corridor, characterized by heavy precipitation events that lead to flooding and landslides and occasional droughts.",0
"For ratings issued on a program, series, category/class of debt or security this announcement provides certain regulatory disclosures in relation to each rating of a subsequently issued bond or note of the same series, category/class of debt, security or pursuant to a program for which the ratings are derived exclusively from existing ratings in accordance with Moody's rating practices.",1
"Traeger's rating also reflects its solid market position within the niche wood pellet grill industry, and its strong brand image supported by its good track record of product innovation.",0
For further information please see the issuer/deal page for the respective issuer on https://ratings.moodys.com.,1
"Credit Suisse shares slipped on Wednesday after Goldman Sachs downgraded the stock to ""sell"" following credit rating downgrades from Moody's and S&P.",1
"In Moody's assessment, the coverage of this net liability position with foreign exchange reserves to buttress banks' counterparty risk standing reduces the amount of usable reserves to meet renewed external shocks.",1
There could also be second-round effects from Italy's reliance on gas for electricity generation.,0
The principal methodology used in these ratings was Independent Exploration and Production published in August 2021 and available at https://ratings.moodys.com/api/rmc-documents/74836.,1
"Alternatively, please see the Rating Methodologies page on https://ratings.moodys.com for a copy of this methodology.",1
"For full details, please refer to the sovereign press release at: https://www.moodys.com/research/--PR_467883.",1
"According to the transaction documents available to Moody's, the payment obligations associated with notes issued under the programme will be direct, unsecured obligations of the Government of Jordan and rank pari passu with all its other unsecured and unsubordinated obligations.",1
The ratings of Lloyds Banking Group could also be downgraded following a reduction in its stock of externally issued unsecured debt.,0
"PEMEX has a very highly negative exposure to environmental risk (E-5 Issuer Profile Score) mainly driven by very high carbon transition risk, high natural capital risk, high water management risk, and high waste and pollution risk.",0
"Despite Sino-Ocean's status as a holding company, Moody's expects support from China Life to Sino-Ocean to flow through the holding company rather than directly to its main operating companies, mitigating potential differences in expected losses that could arise from structural subordination.",1
"Moody's expects the company will rapidly upgrade or decommission all legacy Sprint network tower sites by year-end 2022, with a meaningful pick-up in this activity beginning in the second half of 2022.",1
"Together with the set of modeling assumptions above, Moody's conducted an additional sensitivity analysis, which was a component in determining the ratings assigned to the Rated Notes.",1
Further information on the representations and warranties and enforcement mechanisms available to investors are available on https://ratings.moodys.com/documents/PBS_1337591.,1
Moody’s SF Japan K.K.,1
"For ratings issued on a program, series, category/class of debt or security this announcement provides certain regulatory disclosures in relation to each rating of a subsequently issued bond or note of the same series, category/class of debt, security or pursuant to a program for which the ratings are derived exclusively from existing ratings in accordance with Moody's rating practices.",1
"Therefore, credit ratings assigned by MSFJ are Non-NRSRO Credit Ratings.",0
"Moody's expects that T-Mobile's debt leverage (Moody's adjusted) will fall to near 3.7x by year-end 2022 on a before merger related/Covid-19 costs basis, even after factoring in debt leverage impacts (Moody's adjusted) from potential future debt-funded spectrum investments.",1
Please refer to Moody's Policy for Designating and Assigning Unsolicited Credit Ratings available on its website https://ratings.moodys.com.,1
"Exceptions to this approach exist for the following disclosures, if applicable to jurisdiction: Ancillary Services, Disclosure to rated entity, Disclosure from rated entity.",0
"Traeger, Inc. is the indirect parent of TGP Holdings III LLC, and its common stock is listed under the ticker symbol ""COOK"".",0
"Significantly weaker economic growth or a more rapid increase in Italy's borrowing costs would likely challenge debt sustainability if, as Moody's expects, Italy continues to run primary deficits until at least 2024.",1
Moody's expects a material weakening of Turkiye's public finances this year.,1
"For ratings issued on a program, series, category/class of debt or security this announcement provides certain regulatory disclosures in relation to each rating of a subsequently issued bond or note of the same series, category/class of debt, security or pursuant to a program for which the ratings are derived exclusively from existing ratings in accordance with Moody's rating practices.",1
"Supply chain and operational challenges are expected to continue to constrain inventory levels leading to further market share erosion as inflation in food and energy costs weigh on discretionary income,"" said Christina Boni, Moody's Senior Vice President.",1
The principal methodology used in this rating was Sovereign Ratings Methodology published in November 2019 and available at https://ratings.moodys.com/api/rmc-documents/63168.,1
Moody's median cumulative net loss expectation for the 2022-4 pool is 16.9% and the stress loss is 58.0%.,1
Please refer to Moody's Policy for Designating and Assigning Unsolicited Credit Ratings available on its website https://ratings.moodys.com.,1
For further information please see the issuer/deal page for the respective issuer on https://ratings.moodys.com.,1
Please refer to Moody's Policy for Designating and Assigning Unsolicited Credit Ratings available on its website https://ratings.moodys.com.,1
Please see https://ratings.moodys.com for any updates on changes to the lead rating analyst and to the Moody's legal entity that has issued the rating.,1
"MOODY’S credit rating is an opinion as to the creditworthiness of a debt obligation of the issuer, not on the equity securities of the issuer or any form of security that is available to retail investors.Additional terms for Japan only: Moody's Japan K.K.",1
MSFJ is not a Nationally Recognized Statistical Rating Organization (“NRSRO”).,0
"At the same time, Moody's has downgraded (1) to Ba1 from Baa3, the senior unsecured ratings on the bonds issued by Sino-Ocean Land Treasure Finance I Limited, Sino-Ocean Land Treasure Finance II Limited and Sino-Ocean Land Treasure IV Limited, and guaranteed by Sino-Ocean; and (2) to Ba3 from Ba2, the rating on the subordinated, guaranteed perpetual capital securities issued by Sino-Ocean Land Treasure III Limited and guaranteed on a subordinated basis by Sino-Ocean.",1
"Moody's based its cumulative net loss expectation on an analysis of the credit quality of the underlying collateral; the historical performance of similar collateral, including securitization performance and managed portfolio performance; the ability of Upstart to perform its servicing functions; the ability of Wilmington and its sub-agent to perform the backup servicing functions; and current expectations for the macroeconomic environment during the life of the transaction.",1
Strathcona is majority owned by private equity firm Waterous Energy Fund.,0
MJKK and MSFJ are credit rating agencies registered with the Japan Financial Services Agency and their registration numbers are FSA Commissioner (Ratings) No.,0
The publication of this rating action deviates from the previously scheduled release dates in the EU sovereign calendar published on www.moodys.com.,1
Please see the issuer/deal page on https://ratings.moodys.com for additional regulatory disclosures for each credit rating.,1
"Exceptions to this approach exist for the following disclosures, if applicable to jurisdiction: Ancillary Services, Disclosure to rated entity, Disclosure from rated entity.",0
"The embattled Swiss lender's shares were down slightly by early afternoon trade in London, having recouped some of their earlier losses, and remain down more than 42% year-to-date, as new CEO Ulrich Koerner takes the reins following the resignation of Thomas Gottstein last week.",0
Moody's Rating Symbols and Definitions can be found on https://ratings.moodys.com/rating-definitions.,1
MJKK and MSFJ are credit rating agencies registered with the Japan Financial Services Agency and their registration numbers are FSA Commissioner (Ratings) No.,0
"© 2022 Moody’s Corporation, Moody’s Investors Service, Inc., Moody’s Analytics, Inc. and/or their licensors and affiliates (collectively, “MOODY’S”).",1
"Exceptions to this approach exist for the following disclosures, if applicable to jurisdiction: Ancillary Services, Disclosure to rated entity, Disclosure from rated entity.",0
"""The rating downgrades reflect our expectation that support from China Life Insurance Co Ltd (China Life, insurance financial strength rating A1 stable), Sino-Ocean's largest shareholder, will reduce over time, as the deterioration in China's property market would reduce Sino-Ocean's economic and strategic importance to China Life,"" says Cedric Lai, a Moody's Vice President and Senior Analyst.",1
"Moody's views network investments, including spectrum investments, as supportive of the business profile.",1
"Moody's general principles for assessing environmental, social and governance (ESG) risks in our credit analysis can be found at https://ratings.moodys.com/documents/PBC_1288235.",1
"However, Moody's expects the importance of real estate investment as an asset class for China Life would reduce over the next 12-18 months given the sector's high volatility.",1
"Goldman Sachs noted on Tuesday that Credit Suisse has underperformed the rest of the sector by 59% since the start of 2021, due to company-specific events and industry-wide obstacles to revenue.",0
The principal methodology used in these ratings was Construction published in September 2021 and available at https://ratings.moodys.com/api/rmc-documents/74957.,1
"Moody's general principles for assessing environmental, social and governance (ESG) risks in our credit analysis can be found at https://ratings.moodys.com/documents/PBC_1288235.",1
"Moody's general principles for assessing environmental, social and governance (ESG) risks in our credit analysis can be found at https://ratings.moodys.com/documents/PBC_1288235.",1
MSFJ is not a Nationally Recognized Statistical Rating Organization (“NRSRO”).,0
Moody's forecasts debt-to-GDP to stand at 145% down from 151% in 2021 but about 11 percentage points higher than before the pandemic.,1
For further information please see the ratings tab on the issuer/entity page for the respective issuer on www.moodys.com.,1
"Alternatively, please see the Rating Methodologies page on https://ratings.moodys.com for a copy of this methodology.",1
"Because of the possibility of human or mechanical error as well as other factors, however, all information contained herein is provided “AS IS” without warranty of any kind.",0
Moody's expects Range to maintain ample cushion under its financial covenants.,1
The stable outlook on PEMEX's ratings is based on Moody's expectation that the company's business strategy and financial profile will remain unchanged in the next 12-18 months; it also considers the current stable outlook on Mexico's ratings.,1
Please refer to Moody's Policy for Designating and Assigning Unsolicited Credit Ratings available on its website https://ratings.moodys.com.,1
Moody's considers this a Governance driver under its ESG framework.,1
(“MSFJ”) is a wholly-owned credit rating agency subsidiary of MJKK.,0
Moody's Rating Symbols and Definitions can be found on https://ratings.moodys.com/rating-definitions.,1
Further information on the EU endorsement status and on the Moody's office that issued the credit rating is available on https://ratings.moodys.com.,1
"For euro-area countries, a six-notch gap between the local currency ceiling and the local currency rating as well as a zero-notch gap between the local-currency ceiling and foreign-currency ceiling is typical, reflecting benefits from the euro area's strong common institutional, legal and regulatory framework, as well as liquidity support and other crisis management mechanisms.",0
Please see https://ratings.moodys.com for any updates on changes to the lead rating analyst and to the Moody's legal entity that has issued the rating.,1
Please see the issuer/deal page on https://ratings.moodys.com for additional regulatory disclosures for each credit rating.,1
Please see https://ratings.moodys.com for any updates on changes to the lead rating analyst and to the Moody's legal entity that has issued the rating.,1
Please refer to Moody's Policy for Designating and Assigning Unsolicited Credit Ratings available on its website https://ratings.moodys.com.,1
Please see the issuer/deal page on https://ratings.moodys.com for additional regulatory disclosures for each credit rating.,1
MSFJ is not a Nationally Recognized Statistical Rating Organization (“NRSRO”).,0
Further information on the EU endorsement status and on the Moody's office that issued the credit rating is available on https://ratings.moodys.com.,1
"""The affirmation and maintenance of the positive outlook reflects Strathcona's sizable production and reserve base pro forma for the complimentary Serafina acquisition,"" said Moody's analyst Paresh Chari.",1
"Moody's changed CS's ESG Credit Impact Score to CIS-5 (very highly negative) from CIS-4 (highly negative), whereby its governance risks have a very highly negative impact on current ratings.",1
"According to Moody's latest forecasts, consumer price inflation will still stand at close to 70% at year-end.",1
"Moody's National Scale Credit Ratings (NSRs) are intended as relative measures of creditworthiness among debt issues and issuers within a country, enabling market participants to better differentiate relative risks.",1
Further information on the UK endorsement status and on the Moody's office that issued the credit rating is available on https://ratings.moodys.com.,1
"Moody's general principles for assessing environmental, social and governance (ESG) risks in our credit analysis can be found at https://ratings.moodys.com/documents/PBC_1288235.",1
"As a second step, Moody's estimates expected collateral losses or cash flows using a quantitative tool that takes into account credit enhancement, loss allocation and other structural features, to derive the expected loss for each rated instrument.",1
Traeger's relies on raw materials primarily steel as part of the manufacturing process of its products.,0
"Moody's general principles for assessing environmental, social and governance (ESG) risks in our credit analysis can be found at https://ratings.moodys.com/documents/PBC_1288235.",1
For further information please see the issuer/deal page for the respective issuer on https://ratings.moodys.com.,1
"The Global Scale Credit Rating on this Credit Rating Announcement was issued by one of Moody's affiliates outside the EU and is endorsed by Moody's Deutschland GmbH, An der Welle 5, Frankfurt am Main 60322, Germany, in accordance with Art.4 paragraph 3 of the Regulation (EC) No 1060/2009 on Credit Rating Agencies.",1
"The Global Scale Credit Rating on this Credit Rating Announcement was issued by one of Moody's affiliates outside the EU and is endorsed by Moody's Deutschland GmbH, An der Welle 5, Frankfurt am Main 60322, Germany, in accordance with Art.4 paragraph 3 of the Regulation (EC) No 1060/2009 on Credit Rating Agencies.",1
For further information please see the issuer/deal page for the respective issuer on https://ratings.moodys.com.,1
"The Global Scale Credit Rating on this Credit Rating Announcement was issued by one of Moody's affiliates outside the EU and is endorsed by Moody's Deutschland GmbH, An der Welle 5, Frankfurt am Main 60322, Germany, in accordance with Art.4 paragraph 3 of the Regulation (EC) No 1060/2009 on Credit Rating Agencies.",1
"Alternatively, please see the Rating Methodologies page on https://ratings.moodys.com for a copy of this methodology.",1
For further information please see the issuer/deal page for the respective issuer on https://ratings.moodys.com.,1
"The action also considered PEMEX's high debt maturities in 2022-24 and Moody's expectations for continued negative free cash flow and the need for large amounts of external funding given persistent loses at the company's refining business, the necessity to maintain capex at least at current levels to sustain production and reserves stable, and high interest expenses.",1
For further information please see the issuer/deal page for the respective issuer on https://ratings.moodys.com.,1
"Concurrently, Moody's has lowered El Salvador's foreign-currency country ceiling to Caa1 from B2, maintaining the existing two-notch gap between the sovereign rating and the foreign-currency ceiling to reflect the low predictability of institutions and government policies, weak policy effectiveness and the government's relatively large share in the country's total external debt.",1
"Therefore, credit ratings assigned by MSFJ are Non-NRSRO Credit Ratings.",0
"Specifically, Moody's forecasts Sino-Ocean's contracted sales will decline around 25% to around RMB100 billion in 2022, from around RMB136 billion in 2021 due in part to a higher base in the second half of last year.",1
"Moody's expectation of pool losses may increase, for example, due to performance deterioration stemming from a downturn in the US economy, deficient servicing, errors on the part of transaction parties, inadequate transaction governance or fraud.",1
Further information on the EU endorsement status and on the Moody's office that issued the credit rating is available on https://ratings.moodys.com.,1
"New York, May 16, 2022 -- Moody's Investors Service, (""Moody's"") downgraded Bed Bath & Beyond Inc.'s (""Bed Bath"") corporate family rating (""CFR"") to B2 from B1, its probability of default rating to B2-PD from B1-PD and its senior unsecured notes rating to B3 from B2.",1
